full 5 19 -0.00306813
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    6.3341276094167054e-04
   5.7154096500818185e-03   -4.6947731421083027e-03    6.2413388051189150e-04
   1.2919302954144630e-03   -1.5559807429890634e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.3483601772293578e-03    9.8237183318376081e-04    2.3537098167982738e-03
   9.6339222514002197e-03   -8.1781513773348776e-04   -1.3755139883336064e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -4.8782790976179659e-03   -3.5238974606784671e-05
  -4.2342589950327136e-03   -1.5673351077583762e-03   -4.8501093647341734e-03
  -6.8298230692333912e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.4568613997615059e-03
   1.3343442074714973e-03   -6.3975268027718479e-03   -1.3560400741423556e-03
  -1.7853478100243857e-03   -1.4355699823647868e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.7093717206088959e-03    3.7989305573296762e-03   -8.2669327738038936e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    7.6058467875119848e-03    7.0261014191227104e-03
   1.2639705787499574e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -8.2396751189692582e-03
   5.4594066882713392e-03   -1.6614473658678349e-02   -2.3000595328490744e-02
  -4.0910388651325034e-02    1.4706258206141088e-02    8.8898086583276414e-04
  -6.3972208274472525e-03   -4.0677919087597672e-02    1.7940799868429034e-02
   7.1665603281540549e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -9.7533811049064500e-03    7.8075246909841221e-03    2.2986085406124953e-02
   2.9555070458097085e-03   -1.1203380112239338e-02   -3.6871039906465231e-02
   2.0456103699441296e-02   -5.4325378855696257e-03    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    8.6052652372830742e-03    1.4869375397736360e-02
   2.6700733404863650e-03    8.0383733367431452e-03    1.1984777854562778e-02
   1.1309689898679400e-02   -7.4372622961319055e-03   -1.1825388004056948e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    7.8695639229377015e-03
   1.1141659008924623e-02   -2.2649371444393020e-03    1.2392066021268838e-02
   7.5570015381071212e-03    2.3123869918291632e-02    1.3875359288694761e-02
   4.3642793504934862e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.3679306042000390e-02   -4.7182180753119557e-02    2.1762276098625900e-02
   5.2605300614854134e-03   -6.9644875772690530e-03   -3.3694749883853646e-02
   1.1453204912252846e-02    1.4560272133793292e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.1906990282356738e-02   -1.8128081390530286e-03
   2.2145811963130872e-02    5.7034199742484956e-03   -8.9304659313979694e-03
  -1.7121611935005426e-02    5.4726785511266963e-04   -1.1933246292741728e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    7.2803779377328681e-03
   8.6086272269918947e-03   -8.3347368028264274e-03    4.0008485958190768e-03
   3.9889766074857232e-03   -6.8205203504902059e-04   -1.5194401534185742e-02
  -8.6082437222012552e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   7.2733947308755277e-04   -8.1765907717073743e-03   -9.9854922829468798e-03
   5.8499445903573387e-03    1.1399262087912585e-02    1.7634692198745933e-03
  -5.9274331920113619e-03   -3.4419742008311993e-03    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.8928283357642586e-02    1.3496708458601177e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.3952091407787859e-03   -9.3190474026130406e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -3.2877162690231831e-04   -2.0855573498910979e-03
  -3.2080536004200863e-03   -4.2799243380051933e-03    6.9820687029638930e-03
  -1.6366392405859891e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -9.7853226454667711e-03
   4.4502297749707077e-02   -8.6199755805502400e-03   -7.6215923087392771e-03
  -9.5587761149161336e-03   -3.8241416116221840e-03    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.4405885532600593e-03   -3.7874533550672927e-04   -2.7946775819048123e-03
   4.9427524054352530e-03    7.3515812473380826e-03   -1.7219242183660301e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.3255706853977796e-03   -4.6508126811661572e-03
   5.8931870230635192e-03    2.0648859888597163e-02   -2.5068597929124694e-03
   8.0937966661326789e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -2.3171827422757236e-03
   2.1005073936849000e-02   -4.5778372495678720e-03   -1.1992431131175117e-02
   8.6678848834214443e-03   -1.3011246760472496e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.2231541372492422e-03   -2.9046059625215462e-03   -7.2642538941083048e-03
   1.7377990320945579e-03    2.7267383626380487e-03   -6.8685677788338922e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.5355556223542547e-02    8.3789290230848745e-03
  -1.1616553137660138e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    6.6460297479470059e-03
   1.5145328468234531e-02    1.9007531775647825e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.0375076763074243e-02    7.9350851309782887e-03   -2.2287678688611045e-02
   1.3336105079071077e-02    1.4706258206141076e-02   -5.3360702742049848e-02
  -3.5674817723779870e-04    5.1445239047993802e-03    1.7331794138057452e-02
  -3.8167798160451435e-03   -2.2850517760190200e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.3440089326917539e-02    2.2986085406124963e-02
  -3.1372877970735659e-02    8.7352521717553554e-03    1.1812420983990117e-02
   2.6253500040781384e-02   -5.7696500841653920e-03   -2.4848560007953002e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    4.1524025124850417e-03
   2.6700733404863689e-03   -1.5604391544909887e-02   -1.7483880384011391e-04
  -1.4138678974725493e-02    5.1168787288580703e-03    1.1836244154245791e-02
  -2.0008006667388218e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   2.5401586315137769e-03   -2.2649371444393041e-03    1.6587311615028556e-02
  -7.2167534133002883e-03    1.3292187665045033e-02    2.5304137189020746e-03
  -4.7996388285905531e-03    1.5365639809430110e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.4853782203602048e-02    2.1762276098625917e-02
  -6.5400073509119888e-02    3.2995808388443289e-03   -1.7712399648289013e-02
   2.0358119753475457e-02    3.8941730991517570e-03   -2.1163822394319520e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    6.0623348141954610e-03
   2.2145811963130861e-02   -1.7839199780951841e-02    1.7123388012472263e-02
  -2.4847418245598956e-03    1.8871185338371264e-02   -5.8669466130655545e-03
  -2.2145024929038269e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.5033277331710652e-03   -8.3347368028264257e-03    1.2576141846813872e-02
   1.5214295933730802e-04   -4.2131096755645544e-03   -1.7073911832817805e-02
