 10 20 -0.00143901   nh3 6-31g
d_ov 2 10 20
  8   6  12   0  -3.0830741680166421e-05
  8   6  12   1  -6.5254876137069567e-03
  8   6  12   2  -1.8910764760249880e-02
  8   6  12   3  -5.8646005809185849e-05
  8   6  12   4   1.5047726925070534e-03
  8   6  12   5   4.2523355628284812e-03
  8   6  12   6  -7.5220764604497854e-05
  8   6  13   0  -2.8568114366865547e-02
  8   6  13   1  -8.5205966441858488e-05
  8   6  13   2  -5.4262310965742214e-05
  8   6  13   3   2.1687481748055692e-02
  8   6  13   4  -3.3596960157724787e-02
  8   6  13   5   1.0538599254424606e-02
  8   6  13   6  -7.7430771395863740e-02
  8   6  14   0  -5.3105495507451313e-03
  8   6  14   1   8.7013428369333169e-04
  8   6  14   2  -3.1123509108450221e-03
  8   6  14   3  -1.8652482046636467e-02
  8   6  14   4  -7.6790404162455674e-03
  8   6  14   5   4.7745166053988260e-03
  8   6  14   6  -8.8593493258271143e-03
  8   6  15   0   1.6617066256399717e-03
  8   6  15   1   2.6148711203927109e-03
  8   6  15   2  -1.0427473136714957e-02
  8   6  15   3   5.8769261515865248e-03
  8   6  15   4   4.8877697066085218e-03
  8   6  15   5   6.0767059805460358e-03
  8   6  15   6   2.7410474427772180e-03
  8   6  16   0   2.2114466226125038e-03
  8   6  16   1  -4.9509162861467032e-05
  8   6  16   2  -2.6702853903818832e-04
  8   6  16   3   1.8670367398477519e-02
  8   6  16   4  -2.3335074075376940e-03
  8   6  16   5   8.3644320122684690e-04
  8   6  16   6   3.1562805960266574e-02
  8   6  17   7  -3.6427392503112829e-03
  8   6  17   8  -1.6676267013142801e-02
  8   6  17   9   1.0702396251460643e-02
  8   6  18   7  -6.4881011091671680e-03
  8   6  18   8  -1.8756131482680828e-02
  8   6  18   9   4.4353599117121032e-03
  8   6  19   7   2.7527896434511260e-03
  8   6  19   8  -1.0845559213710606e-02
  8   6  19   9   7.5667402040160512e-03
  8   7   0  17  -1.5641432286173901e-02
  8   7   0  18  -1.0655111599935211e-02
  8   7   0  19  -8.6980857929744200e-03
  8   7   1  17   7.4629586326798066e-03
  8   7   1  18   4.6548657081752218e-03
  8   7   1  19   3.0885791900230192e-03
  8   7   2  17  -3.6200402374691309e-03
  8   7   2  18  -4.3805887703976289e-03
  8   7   2  19  -4.9931545370863464e-04
  8   7   3  17   2.2096592028046989e-03
  8   7   3  18  -2.9653433771984405e-03
  8   7   3  19   6.9204620845891816e-03
  8   7   4  17  -4.5503646757382530e-03
  8   7   4  18  -5.2232527579019819e-03
  8   7   4  19  -6.6700178035765459e-03
  8   7   5  17   5.8784381712231968e-04
  8   7   5  18   3.2511200137282283e-03
  8   7   5  19   3.5094025370097726e-03
  8   7   6  17   3.6427392503112542e-03
  8   7   6  18   6.4881011091671957e-03
  8   7   6  19  -2.7527896434511156e-03
  8   7   7  10   1.7408766173733566e-03
  8   7   7  11   7.5437513176044701e-03
  8   7   7  12   4.6589103961275791e-03
  8   7   7  13   4.9525697141519651e-02
  8   7   7  14  -1.0014183161282935e-03
  8   7   7  15   3.6043783750602516e-03
  8   7   7  16  -1.3621353723461257e-02
  8   7   8  10  -5.5771717612881130e-04
  8   7   8  11  -3.6477361996941175e-03
  8   7   8  12  -4.4108298883703632e-03
  8   7   8  13  -1.0129724254902411e-02
  8   7   8  14  -5.2365556465837626e-03
  8   7   8  15   1.1245436645670277e-03
  8   7   8  16   6.6703886860163576e-03
  8   7   9  10   9.3413828518850266e-03
  8   7   9  11  -7.9049756633551693e-04
  8   7   9  12   1.4528423785424441e-03
  8   7   9  13   6.5324734922508829e-02
  8   7   9  14   4.6491500184895262e-04
  8   7   9  15   1.2859588821777972e-03
  8   7   9  16  -1.2496776510117677e-02
  8   7  10   7  -1.7408766173733566e-03
  8   7  10   8   5.5771717612881130e-04
  8   7  10   9  -9.3413828518850266e-03
  8   7  11   7  -7.5437513176044701e-03
  8   7  11   8   3.6477361996941175e-03
  8   7  11   9   7.9049756633551693e-04
  8   7  12   7  -4.6589103961275791e-03
  8   7  12   8   4.4108298883703632e-03
  8   7  12   9  -1.4528423785424441e-03
  8   7  13   7  -4.9525697141519651e-02
  8   7  13   8   1.0129724254902411e-02
  8   7  13   9  -6.5324734922508829e-02
  8   7  14   7   1.0014183161282935e-03
  8   7  14   8   5.2365556465837626e-03
  8   7  14   9  -4.6491500184895262e-04
  8   7  15   7  -3.6043783750602516e-03
  8   7  15   8  -1.1245436645670277e-03
  8   7  15   9  -1.2859588821777972e-03
  8   7  16   7   1.3621353723461257e-02
  8   7  16   8  -6.6703886860163576e-03
  8   7  16   9   1.2496776510117677e-02
  8   7  17   0   1.5641432286173901e-02
  8   7  17   1  -7.4629586326798066e-03
  8   7  17   2   3.6200402374691309e-03
  8   7  17   3  -2.2096592028046989e-03
  8   7  17   4   4.5503646757382530e-03
  8   7  17   5  -5.8784381712231968e-04
  8   7  17   6  -3.6427392503112542e-03
  8   7  18   0   1.0655111599935211e-02
  8   7  18   1  -4.6548657081752218e-03
  8   7  18   2   4.3805887703976289e-03
  8   7  18   3   2.9653433771984405e-03
  8   7  18   4   5.2232527579019819e-03
  8   7  18   5  -3.2511200137282283e-03
  8   7  18   6  -6.4881011091671957e-03
  8   7  19   0   8.6980857929744200e-03
  8   7  19   1  -3.0885791900230192e-03
  8   7  19   2   4.9931545370863464e-04
  8   7  19   3  -6.9204620845891816e-03
  8   7  19   4   6.6700178035765459e-03
  8   7  19   5  -3.5094025370097726e-03
  8   7  19   6   2.7527896434511156e-03
  8   8   0  17   7.1267143858402522e-03
  8   8   0  18   7.6849776526692918e-03
  8   8   0  19   1.3008701502779435e-03
  8   8   1  17  -3.6708429315472895e-03
  8   8   1  18  -4.4077957721945175e-03
  8   8   1  19  -5.2419033361917212e-04
  8   8   2  17  -1.2852764677239170e-03
  8   8   2  18   2.1911525183363305e-03
  8   8   2  19   5.1596424805864499e-03
  8   8   3  17  -8.5511837126073711e-03
  8   8   3  18  -1.1242911980236541e-02
  8   8   3  19  -2.8820371840860949e-03
  8   8   4  17  -8.6023104937071222e-03
  8   8   4  18  -1.1567410351392544e-02
  8   8   4  19  -1.0636146357064306e-02
  8   8   5  17   1.0495692024468805e-02
  8   8   5  18   1.3871109808441747e-02
  8   8   5  19   1.0586809099022250e-02
  8   8   6  17   1.6676267013142763e-02
  8   8   6  18   1.8756131482680835e-02
  8   8   6  19   1.0845559213710620e-02
  8   8   7  10  -5.5771717612880978e-04
  8   8   7  11  -3.6477361996941188e-03
  8   8   7  12  -4.4108298883703614e-03
  8   8   7  13  -1.0129724254902401e-02
  8   8   7  14  -5.2365556465837635e-03
  8   8   7  15   1.1245436645670238e-03
  8   8   7  16   6.6703886860163611e-03
  8   8   8  10   1.2493902128823231e-02
  8   8   8  11  -1.1164768873571564e-03
  8   8   8  12   2.2196821379136915e-03
  8   8   8  13   4.7509144730329231e-02
  8   8   8  14  -6.5322434787873779e-03
  8   8   8  15   7.6097534760020576e-03
  8   8   8  16  -6.4493033267459463e-04
  8   8   9  10  -6.8330784576695336e-03
  8   8   9  11   7.4682846641909474e-03
  8   8   9  12   9.8262508701226579e-03
  8   8   9  13  -2.8392040643561250e-02
  8   8   9  14  -6.2989772379152299e-03
  8   8   9  15   9.2556183218347673e-03
  8   8   9  16  -8.2758918399642757e-04
  8   8  10   7   5.5771717612880978e-04
  8   8  10   8  -1.2493902128823231e-02
  8   8  10   9   6.8330784576695336e-03
  8   8  11   7   3.6477361996941188e-03
  8   8  11   8   1.1164768873571564e-03
  8   8  11   9  -7.4682846641909474e-03
  8   8  12   7   4.4108298883703614e-03
  8   8  12   8  -2.2196821379136915e-03
  8   8  12   9  -9.8262508701226579e-03
  8   8  13   7   1.0129724254902401e-02
  8   8  13   8  -4.7509144730329231e-02
  8   8  13   9   2.8392040643561250e-02
  8   8  14   7   5.2365556465837635e-03
  8   8  14   8   6.5322434787873779e-03
  8   8  14   9   6.2989772379152299e-03
  8   8  15   7  -1.1245436645670238e-03
  8   8  15   8  -7.6097534760020576e-03
  8   8  15   9  -9.2556183218347673e-03
  8   8  16   7  -6.6703886860163611e-03
  8   8  16   8   6.4493033267459463e-04
  8   8  16   9   8.2758918399642757e-04
  8   8  17   0  -7.1267143858402522e-03
  8   8  17   1   3.6708429315472895e-03
  8   8  17   2   1.2852764677239170e-03
  8   8  17   3   8.5511837126073711e-03
  8   8  17   4   8.6023104937071222e-03
  8   8  17   5  -1.0495692024468805e-02
  8   8  17   6  -1.6676267013142763e-02
  8   8  18   0  -7.6849776526692918e-03
  8   8  18   1   4.4077957721945175e-03
  8   8  18   2  -2.1911525183363305e-03
  8   8  18   3   1.1242911980236541e-02
  8   8  18   4   1.1567410351392544e-02
  8   8  18   5  -1.3871109808441747e-02
  8   8  18   6  -1.8756131482680835e-02
  8   8  19   0  -1.3008701502779435e-03
  8   8  19   1   5.2419033361917212e-04
  8   8  19   2  -5.1596424805864499e-03
  8   8  19   3   2.8820371840860949e-03
  8   8  19   4   1.0636146357064306e-02
  8   8  19   5  -1.0586809099022250e-02
  8   8  19   6  -1.0845559213710620e-02
  8   9   0  17  -4.6624035035350174e-03
  8   9   0  18  -6.4371482543817519e-03
  8   9   0  19  -6.4670510151607127e-03
  8   9   1  17  -8.5635651479857222e-04
  8   9   1  18   1.4746604332883748e-03
  8   9   1  19   1.2812510346704269e-03
  8   9   2  17   7.3507162051900795e-03
  8   9   2  18   9.6646735949328291e-03
  8   9   2  19   6.7927103060523679e-03
  8   9   3  17   1.2717589468201018e-02
  8   9   3  18   3.6811264760869158e-03
  8   9   3  19   1.3823662073148776e-02
  8   9   4  17  -1.7393526726631445e-02
  8   9   4  18  -1.9134960030517536e-02
  8   9   4  19  -1.9134214676234343e-02
  8   9   5  17   1.2519646069013519e-02
  8   9   5  18   1.5430800964070471e-02
  8   9   5  19   1.4670442173346333e-02
  8   9   6  17  -1.0702396251460598e-02
  8   9   6  18  -4.4353599117121145e-03
  8   9   6  19  -7.5667402040160512e-03
  8   9   7  10   9.3413828518850214e-03
  8   9   7  11  -7.9049756633551703e-04
  8   9   7  12   1.4528423785424498e-03
  8   9   7  13   6.5324734922508870e-02
  8   9   7  14   4.6491500184894850e-04
  8   9   7  15   1.2859588821777996e-03
  8   9   7  16  -1.2496776510117680e-02
  8   9   8  10  -6.8330784576695240e-03
  8   9   8  11   7.4682846641909457e-03
  8   9   8  12   9.8262508701226561e-03
  8   9   8  13  -2.8392040643561222e-02
  8   9   8  14  -6.2989772379152308e-03
  8   9   8  15   9.2556183218347708e-03
  8   9   8  16  -8.2758918399642584e-04
  8   9   9  10   1.7378574684182597e-02
  8   9   9  11   6.7885178388235800e-03
  8   9   9  12   8.8140121147678302e-03
  8   9   9  13   1.3816099828915290e-01
  8   9   9  14  -1.6912228233328247e-04
  8   9   9  15   8.7707813903145134e-03
  8   9   9  16  -2.8286903399975243e-02
  8   9  10   7  -9.3413828518850214e-03
  8   9  10   8   6.8330784576695240e-03
  8   9  10   9  -1.7378574684182597e-02
  8   9  11   7   7.9049756633551703e-04
  8   9  11   8  -7.4682846641909457e-03
  8   9  11   9  -6.7885178388235800e-03
  8   9  12   7  -1.4528423785424498e-03
  8   9  12   8  -9.8262508701226561e-03
  8   9  12   9  -8.8140121147678302e-03
  8   9  13   7  -6.5324734922508870e-02
  8   9  13   8   2.8392040643561222e-02
  8   9  13   9  -1.3816099828915290e-01
  8   9  14   7  -4.6491500184894850e-04
  8   9  14   8   6.2989772379152308e-03
  8   9  14   9   1.6912228233328247e-04
  8   9  15   7  -1.2859588821777996e-03
  8   9  15   8  -9.2556183218347708e-03
  8   9  15   9  -8.7707813903145134e-03
  8   9  16   7   1.2496776510117680e-02
  8   9  16   8   8.2758918399642584e-04
  8   9  16   9   2.8286903399975243e-02
  8   9  17   0   4.6624035035350174e-03
  8   9  17   1   8.5635651479857222e-04
  8   9  17   2  -7.3507162051900795e-03
  8   9  17   3  -1.2717589468201018e-02
  8   9  17   4   1.7393526726631445e-02
  8   9  17   5  -1.2519646069013519e-02
  8   9  17   6   1.0702396251460598e-02
  8   9  18   0   6.4371482543817519e-03
  8   9  18   1  -1.4746604332883748e-03
  8   9  18   2  -9.6646735949328291e-03
  8   9  18   3  -3.6811264760869158e-03
  8   9  18   4   1.9134960030517536e-02
  8   9  18   5  -1.5430800964070471e-02
  8   9  18   6   4.4353599117121145e-03
  8   9  19   0   6.4670510151607127e-03
  8   9  19   1  -1.2812510346704269e-03
  8   9  19   2  -6.7927103060523679e-03
  8   9  19   3  -1.3823662073148776e-02
  8   9  19   4   1.9134214676234343e-02
  8   9  19   5  -1.4670442173346333e-02
  8   9  19   6   7.5667402040160512e-03
  8  10  10  11   5.0360874431574186e-05
  8  10  10  12  -8.7728920371714413e-05
  8  10  10  13   3.0855839568820893e-02
  8  10  10  14  -5.9841745408706452e-03
  8  10  10  15   1.8819637748076711e-03
  8  10  10  16  -2.0694019812756467e-02
  8  10  11  10  -5.0360874431574186e-05
  8  10  11  12  -1.7956473200912135e-02
  8  10  11  13   3.1581060392908483e-05
  8  10  11  14  -1.1582457049871481e-03
  8  10  11  15  -3.9281890156520650e-03
  8  10  11  16  -1.0564066274479453e-04
  8  10  12  10   8.7728920371714413e-05
  8  10  12  11   1.7956473200912135e-02
  8  10  12  13   6.7634641918776607e-05
  8  10  12  14   2.3694833578235134e-03
  8  10  12  15   7.4563966028923555e-03
  8  10  12  16   4.7326251436515909e-05
  8  10  13  10  -3.0855839568820893e-02
  8  10  13  11  -3.1581060392908483e-05
  8  10  13  12  -6.7634641918776607e-05
  8  10  13  14  -2.5491372429061000e-02
  8  10  13  15   8.0276057601562367e-03
  8  10  13  16  -3.9436145936806687e-02
  8  10  14  10   5.9841745408706452e-03
  8  10  14  11   1.1582457049871481e-03
  8  10  14  12  -2.3694833578235134e-03
  8  10  14  13   2.5491372429061000e-02
  8  10  14  15  -5.5258419778759366e-05
  8  10  14  16  -8.5477086064364109e-03
  8  10  15  10  -1.8819637748076711e-03
  8  10  15  11   3.9281890156520650e-03
  8  10  15  12  -7.4563966028923555e-03
  8  10  15  13  -8.0276057601562367e-03
  8  10  15  14   5.5258419778759366e-05
  8  10  15  16   2.6130295433221319e-03
  8  10  16  10   2.0694019812756467e-02
  8  10  16  11   1.0564066274479453e-04
  8  10  16  12  -4.7326251436515909e-05
  8  10  16  13   3.9436145936806687e-02
  8  10  16  14   8.5477086064364109e-03
  8  10  16  15  -2.6130295433221319e-03
  8  10  17  18  -1.7781825985775386e-02
  8  10  17  19  -4.0356822894392691e-03
  8  10  18  17   1.7781825985775386e-02
  8  10  18  19   7.7380184046597607e-03
  8  10  19  17   4.0356822894392691e-03
  8  10  19  18  -7.7380184046597607e-03
  8  11  10  11  -1.7425129385685609e-02
  8  11  10  12  -1.0219403109082164e-02
  8  11  10  13   5.2678878874833383e-05
  8  11  10  14  -5.4033665798857867e-03
  8  11  10  15  -1.7297467791232434e-02
  8  11  10  16  -8.3706530314381290e-05
  8  11  11  10   1.7425129385685609e-02
  8  11  11  12  -8.2997560033933257e-03
  8  11  11  13   4.7289404547826056e-02
  8  11  11  14   1.1928488207670427e-03
  8  11  11  15  -4.5125931283447052e-03
  8  11  11  16  -1.7355621780267824e-02
  8  11  12  10   1.0219403109082164e-02
  8  11  12  11   8.2997560033933257e-03
  8  11  12  13  -7.2460352668929960e-03
  8  11  12  14   1.1534878619603416e-03
  8  11  12  15   1.7384004497207383e-03
  8  11  12  16   2.3015521938152001e-04
  8  11  13  10  -5.2678878874833383e-05
  8  11  13  11  -4.7289404547826056e-02
  8  11  13  12   7.2460352668929960e-03
  8  11  13  14  -1.7600633735525045e-02
  8  11  13  15  -5.5721719411918183e-02
  8  11  13  16  -3.4545144296664138e-05
  8  11  14  10   5.4033665798857867e-03
  8  11  14  11  -1.1928488207670427e-03
  8  11  14  12  -1.1534878619603416e-03
  8  11  14  13   1.7600633735525045e-02
  8  11  14  15  -7.4529514954594055e-03
  8  11  14  16  -2.9597510820930828e-03
  8  11  15  10   1.7297467791232434e-02
  8  11  15  11   4.5125931283447052e-03
  8  11  15  12  -1.7384004497207383e-03
  8  11  15  13   5.5721719411918183e-02
  8  11  15  14   7.4529514954594055e-03
  8  11  15  16  -9.2582508335419429e-03
  8  11  16  10   8.3706530314381290e-05
  8  11  16  11   1.7355621780267824e-02
  8  11  16  12  -2.3015521938152001e-04
  8  11  16  13   3.4545144296664138e-05
  8  11  16  14   2.9597510820930828e-03
  8  11  16  15   9.2582508335419429e-03
  8  11  17  18   8.3257086397225781e-03
  8  11  17  19   3.9449357048215615e-03
  8  11  18  17  -8.3257086397225781e-03
  8  11  18  19  -1.9988507669074910e-03
  8  11  19  17  -3.9449357048215615e-03
  8  11  19  18   1.9988507669074910e-03
  8  12  10  11   7.7370700918301854e-03
  8  12  10  12  -4.7147755916133261e-03
  8  12  10  13   9.4124372205140334e-05
  8  12  10  14   2.4626286619467740e-03
  8  12  10  15   7.8415317099141593e-03
  8  12  10  16   2.2975748819235029e-05
  8  12  11  10  -7.7370700918301854e-03
  8  12  11  12   3.2190403443042130e-03
  8  12  11  13  -1.6224597726300360e-03
  8  12  11  14   8.1593789352804036e-03
  8  12  11  15   5.7915456924548985e-03
  8  12  11  16  -9.9762058222216381e-03
  8  12  12  10   4.7147755916133261e-03
  8  12  12  11  -3.2190403443042130e-03
  8  12  12  13   5.8843181069967040e-02
  8  12  12  14   7.7517434204370135e-03
  8  12  12  15   2.3046028400058871e-03
  8  12  12  16  -1.9383892919299470e-02
  8  12  13  10  -9.4124372205140334e-05
  8  12  13  11   1.6224597726300360e-03
  8  12  13  12  -5.8843181069967040e-02
  8  12  13  14   7.7711113994463022e-03
  8  12  13  15   2.4366861165946108e-02
  8  12  13  16  -2.2545369699395509e-05
  8  12  14  10  -2.4626286619467740e-03
  8  12  14  11  -8.1593789352804036e-03
  8  12  14  12  -7.7517434204370135e-03
  8  12  14  13  -7.7711113994463022e-03
  8  12  14  15  -4.6283916273839286e-03
  8  12  14  16  -3.5714126244022343e-03
  8  12  15  10  -7.8415317099141593e-03
  8  12  15  11  -5.7915456924548985e-03
  8  12  15  12  -2.3046028400058871e-03
  8  12  15  13  -2.4366861165946108e-02
  8  12  15  14   4.6283916273839286e-03
  8  12  15  16  -1.1230461427726397e-02
  8  12  16  10  -2.2975748819235029e-05
  8  12  16  11   9.9762058222216381e-03
  8  12  16  12   1.9383892919299470e-02
  8  12  16  13   2.2545369699395509e-05
  8  12  16  14   3.5714126244022343e-03
  8  12  16  15   1.1230461427726397e-02
  8  12  17  18  -3.0953123026736407e-03
  8  12  17  19  -7.8500316588986738e-03
  8  12  18  17   3.0953123026736407e-03
  8  12  18  19  -4.5050311143463116e-03
  8  12  19  17   7.8500316588986738e-03
  8  12  19  18   4.5050311143463116e-03
  8  13  10  11   2.1097818481670763e-05
  8  13  10  12   2.6489730286319356e-05
  8  13  10  13  -9.6776153654161163e-03
  8  13  10  14   6.4379572260541036e-04
  8  13  10  15  -1.8783531023413560e-04
  8  13  10  16  -1.4966208980640484e-02
  8  13  11  10  -2.1097818481670763e-05
  8  13  11  12   5.6235754942628681e-03
  8  13  11  13  -5.8674739766799780e-05
