 10 38 -0.00306813   h2o cc-pvdz
d_ov 2 10 38
  6   7   6  26   2.4833257803906796e-02
  6   7   7  19   8.3014121794903736e-02
  6   7   7  20   4.4329770878563067e-02
  6   7   7  21   6.7165079048733187e-03
  6   7   7  22  -5.3725807877619540e-02
  6   7   7  23   7.6032737603421260e-02
  6   7   7  24   3.6827370895954115e-02
  6   7   7  25   2.8479662572001956e-02
  6   7   7  26   2.2281239279281616e-03
  6   7   8  27   6.3148860371859726e-03
  6   7   8  28   2.1869096956938982e-03
  6   7   9  27   7.9537551146261322e-04
  6   7   9  28   3.1907638372344204e-03
  6   7  10  29  -1.2901499470531480e-02
  6   7  10  30  -1.1451228962202150e-02
  6   7  10  31   9.9940691715187588e-03
  6   7  10  32   2.2407139502882804e-03
  6   7  10  33  -1.7114715213433205e-03
  6   7  10  34  -4.0559214822091105e-04
  6   7  11  29  -1.6923920703625979e-02
  6   7  11  30   1.8235980369638246e-03
  6   7  11  31   1.2032091188718281e-02
  6   7  11  32   2.7073092231124614e-03
  6   7  11  33   9.2125830105080266e-03
  6   7  11  34  -9.8856035232092934e-03
  6   7  12  29   1.0987393071836521e-02
  6   7  12  30   7.5612927229657045e-03
  6   7  12  31  -1.7696316119752364e-02
  6   7  12  32  -2.7060403847964628e-03
  6   7  12  33   2.7454077714207212e-03
  6   7  12  34  -1.2228453373746697e-02
  6   7  13  29   1.4818067190831580e-04
  6   7  13  30   2.9002548270461882e-03
  6   7  13  31  -3.3385182200778058e-03
  6   7  13  32   2.5759045399537969e-03
  6   7  13  33   3.8952835728780371e-04
  6   7  13  34  -5.1930221606854470e-03
  6   7  14  29  -8.1370137975710494e-03
  6   7  14  30   6.4047226940781134e-03
  6   7  14  31   7.7466289725177289e-03
  6   7  14  32  -8.6405625214080431e-04
  6   7  14  33   1.4948625079402181e-03
  6   7  14  34  -5.9447921230417382e-03
  6   7  15  29  -3.4787416003908837e-03
  6   7  15  30  -2.8050519431366699e-02
  6   7  15  31  -1.1858968997662714e-02
  6   7  15  32  -3.3878907392573365e-03
  6   7  15  33  -1.9143272379872470e-02
  6   7  15  34  -2.8856475201760937e-02
  6   7  16  35   1.7720798378898530e-02
  6   7  16  36   1.4652988779502208e-03
  6   7  16  37   4.3757654717689034e-04
  6   7  17  35   6.7051969837198166e-03
  6   7  17  36   8.6331963163617641e-03
  6   7  17  37  -7.5617511320998148e-03
  6   7  18  35  -3.0711856267032116e-03
  6   7  18  36  -9.7155609676795301e-03
  6   7  18  37   2.3784076703323581e-02
  6   7  19   0   6.4438145526907473e-03
  6   7  19   1   7.1665603281532170e-03
  6   7  19   2  -2.2850517760191095e-02
  6   7  19   3  -4.0046242856111120e-03
  6   7  19   4   1.9796911671193459e-02
  6   7  19   5  -1.2005506013467108e-02
  6   7  19   6  -3.3589452258721425e-03
  6   7  19   7  -8.3014121794903736e-02
  6   7  20   0   3.4407597697354770e-03
  6   7  20   1  -5.4325378855702893e-03
  6   7  20   2  -2.4848560007952797e-02
  6   7  20   3   3.2299712690115065e-03
  6   7  20   4   2.0824574003167510e-02
  6   7  20   5  -1.9507965018864697e-02
  6   7  20   6  -1.2863010675930675e-02
  6   7  20   7  -4.4329770878563067e-02
  6   7  21   0  -8.4085710913175682e-03
  6   7  21   1  -1.1825388004056641e-02
  6   7  21   2  -2.0008006667500758e-04
  6   7  21   3   5.4946632888515316e-03
  6   7  21   4  -2.8413711576299608e-03
  6   7  21   5  -1.1567391177599619e-02
  6   7  21   6  -2.5289159275142256e-03
  6   7  21   7  -6.7165079048733187e-03
  6   7  22   0  -4.2104537577269657e-03
  6   7  22   1   4.3642793504940275e-03
  6   7  22   2   1.5365639809430103e-02
  6   7  22   3   2.7959959772194034e-03
  6   7  22   4  -1.3073865482744102e-02
  6   7  22   5   1.9913301571657608e-02
  6   7  22   6  -1.4256777929447944e-02
  6   7  22   7   5.3725807877619540e-02
  6   7  23   0   1.2051525519042688e-02
  6   7  23   1   1.4560272133792638e-02
  6   7  23   2  -2.1163822394318115e-02
  6   7  23   3  -7.7392389332025767e-03
  6   7  23   4   1.3236221589461335e-02
  6   7  23   5   3.3117194784657925e-03
  6   7  23   6   6.0431624293929087e-03
  6   7  23   7  -7.6032737603421260e-02
  6   7  24   0  -1.3967803494105003e-03
  6   7  24   1  -1.1933246292741730e-02
  6   7  24   2  -2.2145024929040275e-02
  6   7  24   3   1.0754015599155040e-02
  6   7  24   4   1.5583140590021315e-02
  6   7  24   5  -1.6727173690149973e-02
  6   7  24   6  -1.6505095641986916e-02
  6   7  24   7  -3.6827370895954115e-02
  6   7  25   0  -2.1228873067126426e-03
  6   7  25   1  -8.6082437222016681e-03
  6   7  25   2  -3.6081525541961407e-04
  6   7  25   3  -8.2016542693693247e-03
  6   7  25   4   3.9828617481099801e-03
  6   7  25   5  -1.7411945294743388e-02
  6   7  25   6   2.1332242338180072e-02
  6   7  25   7  -2.8479662572001956e-02
  6   7  26   0  -1.1506388924162043e-02
  6   7  26   1  -3.4419742008329184e-03
  6   7  26   2   1.5896947628133117e-03
  6   7  26   3   1.2490440437746129e-02
  6   7  26   4  -7.4788982839187048e-03
  6   7  26   5  -9.1032496579823447e-03
  6   7  26   6  -2.4833257803906796e-02
  6   7  26   7  -2.2281239279281616e-03
  6   7  27   8  -6.3148860371859726e-03
  6   7  27   9  -7.9537551146261322e-04
  6   7  28   8  -2.1869096956938982e-03
  6   7  28   9  -3.1907638372344204e-03
  6   7  29  10   1.2901499470531480e-02
  6   7  29  11   1.6923920703625979e-02
  6   7  29  12  -1.0987393071836521e-02
  6   7  29  13  -1.4818067190831580e-04
  6   7  29  14   8.1370137975710494e-03
  6   7  29  15   3.4787416003908837e-03
  6   7  30  10   1.1451228962202150e-02
  6   7  30  11  -1.8235980369638246e-03
  6   7  30  12  -7.5612927229657045e-03
  6   7  30  13  -2.9002548270461882e-03
  6   7  30  14  -6.4047226940781134e-03
  6   7  30  15   2.8050519431366699e-02
  6   7  31  10  -9.9940691715187588e-03
  6   7  31  11  -1.2032091188718281e-02
  6   7  31  12   1.7696316119752364e-02
  6   7  31  13   3.3385182200778058e-03
  6   7  31  14  -7.7466289725177289e-03
  6   7  31  15   1.1858968997662714e-02
  6   7  32  10  -2.2407139502882804e-03
  6   7  32  11  -2.7073092231124614e-03
  6   7  32  12   2.7060403847964628e-03
  6   7  32  13  -2.5759045399537969e-03
  6   7  32  14   8.6405625214080431e-04
  6   7  32  15   3.3878907392573365e-03
  6   7  33  10   1.7114715213433205e-03
  6   7  33  11  -9.2125830105080266e-03
  6   7  33  12  -2.7454077714207212e-03
  6   7  33  13  -3.8952835728780371e-04
  6   7  33  14  -1.4948625079402181e-03
  6   7  33  15   1.9143272379872470e-02
  6   7  34  10   4.0559214822091105e-04
  6   7  34  11   9.8856035232092934e-03
  6   7  34  12   1.2228453373746697e-02
  6   7  34  13   5.1930221606854470e-03
  6   7  34  14   5.9447921230417382e-03
  6   7  34  15   2.8856475201760937e-02
  6   7  35  16  -1.7720798378898530e-02
  6   7  35  17  -6.7051969837198166e-03
  6   7  35  18   3.0711856267032116e-03
  6   7  36  16  -1.4652988779502208e-03
  6   7  36  17  -8.6331963163617641e-03
  6   7  36  18   9.7155609676795301e-03
  6   7  37  16  -4.3757654717689034e-04
  6   7  37  17   7.5617511320998148e-03
  6   7  37  18  -2.3784076703323581e-02
  6   8   0  27  -9.0255616972509910e-03
  6   8   0  28   5.1459689222391938e-03
  6   8   1  27  -1.8928283357642496e-02
  6   8   1  28   3.3952091407789221e-03
  6   8   2  27   1.7358858013403688e-03
  6   8   2  28  -2.0357609685780409e-03
  6   8   3  27  -4.1999545022198131e-03
  6   8   3  28  -9.9810067909548925e-03
  6   8   4  27  -1.4056540724610565e-02
  6   8   4  28  -7.5100604741790093e-03
  6   8   5  27  -1.0103131808817995e-02
  6   8   5  28  -4.9535133884875196e-03
  6   8   6  27   4.5186475222887433e-03
  6   8   6  28   1.1807506622988486e-02
  6   8   7  27   6.3148860371859596e-03
  6   8   7  28   2.1869096956938974e-03
  6   8   8  19   3.3050313361923794e-02
  6   8   8  20  -8.2000089312530416e-03
  6   8   8  21  -1.9680202461422993e-03
  6   8   8  22  -9.2531760766802629e-03
  6   8   8  23   2.0238967547758772e-02
  6   8   8  24  -1.7700771696586175e-02
  6   8   8  25   4.1525633187706121e-03
  6   8   8  26   1.1047651612818439e-02
  6   8   9  19   2.7566122631343854e-02
  6   8   9  20   2.8191768140447968e-02
  6   8   9  21  -1.7562690329447233e-03
  6   8   9  22  -2.3655686307626697e-02
  6   8   9  23   1.7034900412928489e-02
  6   8   9  24   1.5603904733902297e-02
  6   8   9  25   1.3957039339156775e-02
  6   8   9  26  -4.7984639051415704e-03
  6   8  10  35   7.4833431352867410e-03
  6   8  10  36   7.0324532675253909e-03
  6   8  10  37   2.2899519067560909e-03
  6   8  11  35   6.7440626667340728e-03
  6   8  11  36   1.9676193828251320e-02
  6   8  11  37  -2.6410179437024958e-03
  6   8  12  35  -8.8509438742170547e-03
  6   8  12  36  -5.8047298711593623e-03
  6   8  12  37  -5.3792966973646213e-03
  6   8  13  35  -7.9685083545803391e-04
  6   8  13  36  -4.6954261687279291e-03
  6   8  13  37   5.6083566431015114e-03
  6   8  14  35   2.5066429689290844e-03
  6   8  14  36   1.5257745529349718e-02
  6   8  14  37  -1.3279525723362376e-02
  6   8  15  35  -5.3245112849424079e-03
  6   8  15  36  -7.7301060759228895e-04
  6   8  15  37  -1.0284024511789580e-02
  6   8  16  29   2.8495607683228963e-03
  6   8  16  30   1.0760317695329993e-02
  6   8  16  31  -7.5803007222901538e-03
  6   8  16  32   1.2314966120052830e-04
  6   8  16  33   1.1136058903120400e-02
  6   8  16  34  -4.0151118508243294e-03
  6   8  17  29  -3.1230622303175136e-03
  6   8  17  30   3.8582363283401061e-02
  6   8  17  31   1.1874340350119836e-03
  6   8  17  32   1.3314576794487792e-03
  6   8  17  33   3.4479692553138444e-02
  6   8  17  34   1.3392226749393359e-03
  6   8  18  29   3.1629834815056308e-03
  6   8  18  30   9.8705072031166439e-03
  6   8  18  31  -8.0293589007636793e-03
  6   8  18  32   2.5681020116541356e-03
  6   8  18  33  -2.1102754976058506e-04
  6   8  18  34  -1.2807711632536195e-02
  6   8  19   8  -3.3050313361923794e-02
  6   8  19   9  -2.7566122631343854e-02
  6   8  20   8   8.2000089312530416e-03
  6   8  20   9  -2.8191768140447968e-02
  6   8  21   8   1.9680202461422993e-03
  6   8  21   9   1.7562690329447233e-03
  6   8  22   8   9.2531760766802629e-03
  6   8  22   9   2.3655686307626697e-02
  6   8  23   8  -2.0238967547758772e-02
  6   8  23   9  -1.7034900412928489e-02
  6   8  24   8   1.7700771696586175e-02
  6   8  24   9  -1.5603904733902297e-02
  6   8  25   8  -4.1525633187706121e-03
  6   8  25   9  -1.3957039339156775e-02
  6   8  26   8  -1.1047651612818439e-02
  6   8  26   9   4.7984639051415704e-03
  6   8  27   0   9.0255616972509910e-03
  6   8  27   1   1.8928283357642496e-02
  6   8  27   2  -1.7358858013403688e-03
  6   8  27   3   4.1999545022198131e-03
  6   8  27   4   1.4056540724610565e-02
  6   8  27   5   1.0103131808817995e-02
  6   8  27   6  -4.5186475222887433e-03
  6   8  27   7  -6.3148860371859596e-03
  6   8  28   0  -5.1459689222391938e-03
  6   8  28   1  -3.3952091407789221e-03
  6   8  28   2   2.0357609685780409e-03
  6   8  28   3   9.9810067909548925e-03
  6   8  28   4   7.5100604741790093e-03
  6   8  28   5   4.9535133884875196e-03
  6   8  28   6  -1.1807506622988486e-02
  6   8  28   7  -2.1869096956938974e-03
  6   8  29  16  -2.8495607683228963e-03
  6   8  29  17   3.1230622303175136e-03
  6   8  29  18  -3.1629834815056308e-03
  6   8  30  16  -1.0760317695329993e-02
  6   8  30  17  -3.8582363283401061e-02
  6   8  30  18  -9.8705072031166439e-03
  6   8  31  16   7.5803007222901538e-03
  6   8  31  17  -1.1874340350119836e-03
  6   8  31  18   8.0293589007636793e-03
  6   8  32  16  -1.2314966120052830e-04
  6   8  32  17  -1.3314576794487792e-03
  6   8  32  18  -2.5681020116541356e-03
  6   8  33  16  -1.1136058903120400e-02
  6   8  33  17  -3.4479692553138444e-02
  6   8  33  18   2.1102754976058506e-04
  6   8  34  16   4.0151118508243294e-03
  6   8  34  17  -1.3392226749393359e-03
  6   8  34  18   1.2807711632536195e-02
  6   8  35  10  -7.4833431352867410e-03
  6   8  35  11  -6.7440626667340728e-03
  6   8  35  12   8.8509438742170547e-03
  6   8  35  13   7.9685083545803391e-04
  6   8  35  14  -2.5066429689290844e-03
  6   8  35  15   5.3245112849424079e-03
  6   8  36  10  -7.0324532675253909e-03
  6   8  36  11  -1.9676193828251320e-02
  6   8  36  12   5.8047298711593623e-03
  6   8  36  13   4.6954261687279291e-03
  6   8  36  14  -1.5257745529349718e-02
  6   8  36  15   7.7301060759228895e-04
  6   8  37  10  -2.2899519067560909e-03
  6   8  37  11   2.6410179437024958e-03
  6   8  37  12   5.3792966973646213e-03
  6   8  37  13  -5.6083566431015114e-03
  6   8  37  14   1.3279525723362376e-02
  6   8  37  15   1.0284024511789580e-02
  6   9   0  27   1.2693357241098532e-02
  6   9   0  28   1.2465819066182320e-02
  6   9   1  27   1.3496708458601306e-02
  6   9   1  28   9.3190474026132158e-03
  6   9   2  27  -2.2921628806236334e-03
  6   9   2  28   4.7819348308962440e-03
  6   9   3  27  -1.1202401878714196e-02
  6   9   3  28  -1.9539329251372747e-02
  6   9   4  27  -2.8146692658546305e-03
  6   9   4  28  -1.9437113458373168e-03
  6   9   5  27   6.3350514333934682e-04
  6   9   5  28   1.1067353859506805e-02
  6   9   6  27   1.9366971294812005e-02
  6   9   6  28   3.9292839646199632e-02
  6   9   7  27   7.9537551146258677e-04
  6   9   7  28   3.1907638372344459e-03
  6   9   8  19   2.7566122631343854e-02
  6   9   8  20   2.8191768140447968e-02
  6   9   8  21  -1.7562690329447235e-03
  6   9   8  22  -2.3655686307626697e-02
  6   9   8  23   1.7034900412928492e-02
  6   9   8  24   1.5603904733902297e-02
  6   9   8  25   1.3957039339156775e-02
  6   9   8  26  -4.7984639051415704e-03
  6   9   9  19   8.6482077196665147e-02
  6   9   9  20   5.1818785141389635e-02
  6   9   9  21   1.0062856982342635e-02
  6   9   9  22  -6.4366651724200946e-02
  6   9   9  23   6.9865095711988304e-02
  6   9   9  24   3.9479148282110695e-02
  6   9   9  25   4.1787491637617191e-02
  6   9   9  26  -1.7187688620432654e-03
  6   9  10  35   1.1780429396704515e-02
  6   9  10  36  -7.0811755287134640e-03
  6   9  10  37   5.8657011004807939e-04
  6   9  11  35   1.1455210833953955e-02
  6   9  11  36  -5.7886238034696941e-03
  6   9  11  37  -6.4184564867892065e-03
  6   9  12  35  -1.6637851699375490e-02
  6   9  12  36   8.4590833437874491e-03
  6   9  12  37  -7.7882883880910012e-03
  6   9  13  35   3.1489404637087669e-03
  6   9  13  36   3.6820184333481490e-03
  6   9  13  37  -3.2029596723668037e-03
  6   9  14  35   1.1857877032665132e-02
  6   9  14  36   9.8906473398239561e-03
  6   9  14  37  -1.2439778058157859e-02
  6   9  15  35  -5.2253935849341689e-03
  6   9  15  36   1.6460091873013435e-02
  6   9  15  37  -3.0722526411906162e-02
  6   9  16  29   1.5107502457893038e-02
  6   9  16  30   7.3658885600145461e-03
  6   9  16  31  -1.9101133891679969e-02
  6   9  16  32   8.8990460972691583e-04
  6   9  16  33   3.9664603038820946e-03
  6   9  16  34  -6.7457015330581599e-03
  6   9  17  29  -1.5374170838405154e-03
  6   9  17  30  -8.0854266984712632e-03
  6   9  17  31   6.7415025632650985e-03
  6   9  17  32   1.8247988625290216e-03
  6   9  17  33   1.3454551704976993e-03
  6   9  17  34   1.3151633635129273e-02
  6   9  18  29  -5.5113387758614612e-03
  6   9  18  30  -2.1460100614547919e-02
  6   9  18  31  -4.5504357112797246e-03
  6   9  18  32  -1.5315722084760178e-03
  6   9  18  33  -2.0078296856215642e-02
  6   9  18  34  -2.6144874953507126e-02
  6   9  19   8  -2.7566122631343854e-02
  6   9  19   9  -8.6482077196665147e-02
  6   9  20   8  -2.8191768140447968e-02
  6   9  20   9  -5.1818785141389635e-02
  6   9  21   8   1.7562690329447235e-03
  6   9  21   9  -1.0062856982342635e-02
  6   9  22   8   2.3655686307626697e-02
  6   9  22   9   6.4366651724200946e-02
  6   9  23   8  -1.7034900412928492e-02
  6   9  23   9  -6.9865095711988304e-02
  6   9  24   8  -1.5603904733902297e-02
  6   9  24   9  -3.9479148282110695e-02
  6   9  25   8  -1.3957039339156775e-02
  6   9  25   9  -4.1787491637617191e-02
  6   9  26   8   4.7984639051415704e-03
  6   9  26   9   1.7187688620432654e-03
  6   9  27   0  -1.2693357241098532e-02
  6   9  27   1  -1.3496708458601306e-02
  6   9  27   2   2.2921628806236334e-03
  6   9  27   3   1.1202401878714196e-02
  6   9  27   4   2.8146692658546305e-03
  6   9  27   5  -6.3350514333934682e-04
  6   9  27   6  -1.9366971294812005e-02
  6   9  27   7  -7.9537551146258677e-04
  6   9  28   0  -1.2465819066182320e-02
  6   9  28   1  -9.3190474026132158e-03
  6   9  28   2  -4.7819348308962440e-03
  6   9  28   3   1.9539329251372747e-02
  6   9  28   4   1.9437113458373168e-03
  6   9  28   5  -1.1067353859506805e-02
  6   9  28   6  -3.9292839646199632e-02
  6   9  28   7  -3.1907638372344459e-03
  6   9  29  16  -1.5107502457893038e-02
  6   9  29  17   1.5374170838405154e-03
  6   9  29  18   5.5113387758614612e-03
  6   9  30  16  -7.3658885600145461e-03
  6   9  30  17   8.0854266984712632e-03
  6   9  30  18   2.1460100614547919e-02
  6   9  31  16   1.9101133891679969e-02
  6   9  31  17  -6.7415025632650985e-03
  6   9  31  18   4.5504357112797246e-03
  6   9  32  16  -8.8990460972691583e-04
  6   9  32  17  -1.8247988625290216e-03
  6   9  32  18   1.5315722084760178e-03
  6   9  33  16  -3.9664603038820946e-03
  6   9  33  17  -1.3454551704976993e-03
  6   9  33  18   2.0078296856215642e-02
  6   9  34  16   6.7457015330581599e-03
  6   9  34  17  -1.3151633635129273e-02
  6   9  34  18   2.6144874953507126e-02
  6   9  35  10  -1.1780429396704515e-02
  6   9  35  11  -1.1455210833953955e-02
  6   9  35  12   1.6637851699375490e-02
  6   9  35  13  -3.1489404637087669e-03
  6   9  35  14  -1.1857877032665132e-02
  6   9  35  15   5.2253935849341689e-03
  6   9  36  10   7.0811755287134640e-03
  6   9  36  11   5.7886238034696941e-03
  6   9  36  12  -8.4590833437874491e-03
  6   9  36  13  -3.6820184333481490e-03
  6   9  36  14  -9.8906473398239561e-03
  6   9  36  15  -1.6460091873013435e-02
  6   9  37  10  -5.8657011004807939e-04
  6   9  37  11   6.4184564867892065e-03
  6   9  37  12   7.7882883880910012e-03
  6   9  37  13   3.2029596723668037e-03
  6   9  37  14   1.2439778058157859e-02
  6   9  37  15   3.0722526411906162e-02
  6  10   0  29  -9.2086599651451098e-04
  6  10   0  30  -9.4523406851550612e-03
  6  10   0  31   6.3341276094147647e-04
  6  10   0  32  -1.3483601772289867e-03
  6  10   0  33  -4.8782790976176684e-03
