full 5 12 -0.00620329
   2.9212126336366105e-03    6.2510423201090053e-05   -9.5945029498790621e-05
  -1.1124423381628213e-03    3.7353322609526376e-03    6.7028366313416042e-03
  -4.5041636925567197e-05    5.6225005527482156e-05   -3.4791700531070515e-03
   1.0324980944139378e-03   -3.1364214204799871e-03   -2.3188135697492342e-03
  -7.2748241901802492e-05    3.6594078872176986e-03   -1.0355294065852267e-03
  -1.8908465681030402e-05   -2.0328444218006142e-05    5.4399570789927590e-06
   1.8949753057710466e-04   -5.3834999669073237e-04    1.0264719731644355e-06
  -5.5210535711009822e-06   -1.9517518246104162e-06   -5.7708477862639281e-06
  -4.0420569325125093e-04   -1.4042779582597613e-05    2.3892456225533230e-05
  -7.9070228710272604e-06    4.5168409783183025e-05    1.0118248908757774e-04
   8.0890023822900656e-03   -2.2644747543736836e-04    1.5340709018778773e-06
  -1.3008241212526307e-05    2.2945717675249000e-05   -4.7729744914249035e-05
  -6.0876082166272608e-03   -6.8619012127047428e-05   -1.9565814705465451e-05
   4.5120779831420849e-05    1.6460190242280869e-04    1.1574607357431148e-05
   2.0319242786467568e-03   -3.8141607170928968e-03   -5.1322667368472463e-05
   6.1229662760937595e-06    3.0740382911839843e-05   -8.7833391041439949e-05
   1.5066085737427456e-03    6.6218451176468766e-05   -6.8947385289508389e-05
   4.7831018459239989e-03    1.3138308572476979e-02   -6.5800805563834821e-03
   1.5166307613476843e-04    4.8901232015128963e-05    1.2649694880994440e-03
   2.0879168646514247e-03    4.5259501095954637e-03   -5.5326298828494705e-03
  -3.2156333728730613e-05   -3.4934072276053248e-04   -9.3349699949209202e-03
   8.3877778047497520e-06   -5.4265167892600386e-05   -4.5041636925571534e-05
   2.8846623250095064e-03    3.1627616464334667e-03    5.5268209234174718e-05
  -1.2382185117214110e-05    3.1804046775656532e-05    2.3423042929571203e-05
  -3.1869182400121811e-03   -7.8780812839030813e-05    1.4532036230088634e-05
   2.4490532128636027e-06    6.7975122013255116e-06   -5.6779678761321528e-06
  -5.3834999669073215e-04   -2.9127856040997717e-04   -3.2096161475817972e-06
   1.6810056078338177e-06   -8.7620203021357272e-07    5.7306490338897168e-06
  -6.8597348836183989e-04   -1.4714851151814918e-06   -7.8981444403554532e-06
   6.5562876496828371e-06    1.5001729822931853e-06   -4.0001887553267872e-06
  -2.2644747543737519e-04    4.9888989012288852e-03    2.0365775913903772e-05
   9.2988506223833195e-06    4.8663313694441088e-07    6.0933934965137857e-06
   7.9992940848029170e-03    8.9911514704756924e-05   -1.3369081231423769e-05
  -5.6388158999748361e-06    5.2350032030970810e-05   -8.2012897885317543e-05
  -3.8141607170928942e-03   -1.6420577747546542e-03    5.8746491351946688e-05
  -1.7678718451632255e-05   -6.9463130314654977e-05    1.4990310886949009e-04
   1.3807664389371517e-02    1.8917685664659399e-04    1.0649533138657082e-04
   1.5955580321297036e-04    4.8711905369253281e-03   -1.5429070266545540e-03
   4.8901232015124627e-05   -9.3769358145630614e-06    3.0793989449140226e-03
  -1.2269554624002635e-03   -7.7867624796040683e-03    1.0140209542736025e-02
  -2.6851139626944990e-04    8.6084556146935054e-03    1.2147601412066283e-02
   1.7348103235532465e-05   -1.8165406095775822e-06    5.6225005527483261e-05
   3.1627616464334680e-03    4.6880456149232816e-03   -1.4064465413915868e-05
   1.9346906900726121e-06    1.6092735220005917e-05   -9.4031328590280915e-06
  -7.3033469832862186e-03   -6.0225560848236634e-05    7.8866420849332082e-06
  -1.0212035174153988e-03   -2.4200949647178744e-03   -2.5006213472702175e-04
   1.0264719731683928e-06   -3.2096161475820547e-06    6.9849167619097624e-04
  -6.2577414085500903e-04    5.1872759859483393e-04   -2.3402820741463474e-03
   2.2571432112325371e-05   -2.3418240232110491e-03    2.6196353769918235e-03
  -1.8031552362273904e-03   -1.5821140285328951e-03   -2.2253438270211385e-04
   1.5340709018808046e-06    2.0365775913901163e-05    9.6607727962598412e-04
  -1.0336788071133251e-03   -1.8019133353729122e-03    2.0823146448809967e-03
   5.2273094975048258e-05   -2.9684842639374912e-03    7.8477302455925158e-03
   3.7546937386285614e-03   -4.3988756386852991e-04    4.0444001597402229e-03
  -5.1322667368469427e-05    5.8746491351943883e-05   -9.9260087559992979e-03
   3.1808161642029064e-03   -4.9281043483806238e-03   -2.5467782428145597e-03
   6.3441278754796607e-05    1.0244980577895467e-02    7.1213751462514824e-03
  -3.4075066731400938e-05    2.7060392258748027e-05   -2.8089238689044138e-05
   1.2649694880994431e-03    3.0793989449140139e-03    1.1482801493481088e-04
  -3.2714079111161739e-05    8.5551383494510786e-06    9.2560413759261331e-05
   1.1095220812076615e-02    4.8809921747623242e-05   -1.4290671676351176e-05
  -5.7382737186693674e-03    5.5280924714152580e-04   -3.4791700531070563e-03
   5.5268209234176290e-05   -1.4064465413916702e-05    9.0051025635742715e-03
  -2.0397915282614346e-03   -9.1848722663336036e-04   -1.3866902613201937e-03
   1.0297316320297633e-05   -3.8284169922540826e-03   -5.3611322673937558e-03
   1.1939215741792505e-03    9.4033881989869980e-04    3.6980926689444878e-04
  -5.5210535711008602e-06    1.6810056078336280e-06   -6.2577414085500903e-04
   3.2922861784857687e-04   -4.3618569187301847e-04    2.8999495904471519e-04
  -2.0872265414401245e-05    2.1508833040798391e-03   -1.2931809278340341e-03
   1.7804672046319787e-03    2.6891454410879075e-03    9.1332161547512847e-04
  -1.3008241212525656e-05    9.2988506223836516e-06   -1.0336788071133233e-03
  -3.6333235305634707e-03    6.9069437915052169e-04    2.3704256137366576e-03
  -1.7034296526114616e-05    1.9078497963527672e-03   -3.8678186302074495e-03
  -9.7913940226483660e-03    5.4036353863107798e-04    9.1311683705387300e-04
   6.1229662760927837e-06   -1.7678718451631442e-05    3.1808161642029103e-03
  -1.1388067184354853e-02    3.7104035538962949e-03   -9.8813599079907097e-03
  -1.9626039092760948e-05    5.0401916167132756e-04    3.0686335381656122e-04
   8.7788862519581982e-05    3.5628291281336946e-07    1.9518176515503222e-05
   2.0879168646514255e-03   -1.2269554624002588e-03   -3.2714079111160642e-05
   1.0186082129888641e-04   -3.5351289737363422e-05    9.0715610888719819e-05
  -4.1534481343236743e-03   -4.4047081342988952e-05   -2.1163236027434834e-07
   4.1223151574748297e-03   -3.7968062581920752e-03    1.0324980944139486e-03
  -1.2382185117217742e-05    1.9346906900735896e-06   -2.0397915282614346e-03
   1.8268979535090345e-02    2.1823678093728571e-03    5.0800460988151361e-04
  -1.4162093888588599e-06   -2.0484125781482262e-04    4.0669406941169130e-03
  -4.1407199654555377e-04   -8.7689800115659520e-04    1.7013798850789178e-04
  -1.9517518246091559e-06   -8.7620203021374212e-07    5.1872759859483556e-04
  -4.3618569187301815e-04   -7.1486570487448351e-05    3.0867716341249388e-05
   6.3690704369131376e-06   -6.8797050650425432e-04    1.7781402697933015e-03
   4.6204569840126086e-03   -5.7176112727433468e-04   -1.4063450339784479e-03
   2.2945717675248566e-05    4.8663313694289299e-07   -1.8019133353729120e-03
   6.9069437915051952e-04    1.1529620934653236e-02   -2.0417570395740831e-03
  -3.7580670473106020e-06   -4.4127401605260598e-04   -4.8500869926719715e-03
   6.2887564805618450e-03    4.1475344386979586e-04    1.3666243867712026e-03
   3.0740382911839789e-05   -6.9463130314655140e-05   -4.9281043483806238e-03
   3.7104035538962927e-03    1.0492366948165195e-02   -1.5621544161254078e-03
  -2.0099969936548500e-04    2.8360339213084483e-03   -2.7846657699648453e-03
  -4.6040004929345722e-05    1.5461924489184025e-07    4.1754529816054927e-05
   4.5259501095954637e-03   -7.7867624796040614e-03    8.5551383494520002e-06
  -3.5351289737362846e-05   -5.1380608327710538e-05   -2.1608711264695742e-05
  -1.6939800366457928e-02   -1.9270455728640960e-04   -1.9595520824412316e-06
   5.7181276117083346e-02   -1.0172849443648881e-02   -3.1364214204799780e-03
   3.1804046775656993e-05    1.6092735220006384e-05   -9.1848722663335580e-04
   2.1823678093728567e-03    1.2627215195239067e-01    2.1760193997505308e-02
  -3.5889639736952838e-04    3.4713374996609703e-02    3.8149360716634891e-02
  -6.2786504764860622e-04   -1.8961307574447543e-04    3.7568505096080725e-04
  -5.7708477862626812e-06    5.7306490338896354e-06   -2.3402820741463561e-03
   2.8999495904471670e-04    3.0867716341250275e-05   -8.0118386867325303e-04
   2.3799545572790850e-06   -2.4776074537199869e-04    9.4497068142705503e-04
  -1.1715010664468904e-03   -8.5562158985346901e-04    2.9313926599068788e-03
  -4.7729744914252505e-05    6.0933934965135689e-06    2.0823146448809928e-03
   2.3704256137366576e-03   -2.0417570395740844e-03   -2.5172651949517616e-03
  -1.8542539010375260e-05    6.7823408037098586e-03    8.2030014603176500e-03
  -1.7428735148703363e-03   -3.8214351563693495e-03    2.4682343034079434e-03
  -8.7833391041436046e-05    1.4990310886948591e-04   -2.5467782428145662e-03
  -9.8813599079907149e-03   -1.5621544161254059e-03    2.3515876706394533e-03
   1.4545970289351175e-04    5.7851640582053229e-04    1.1995059752988313e-02
   1.5955302849137700e-05    2.3862169562929164e-05   -8.6560512626657551e-05
  -5.5326298828494887e-03    1.0140209542736020e-02    9.2560413759254501e-05
   9.0715610888718247e-05   -2.1608711264701434e-05    2.9787990871321061e-05
   1.4120972976918410e-02    1.5988579031516706e-04   -2.5427994095719546e-05
   1.1829641520415098e-02   -2.1003094707257577e-03   -2.3188135697492420e-03
   2.3423042929575540e-05   -9.4031328590276307e-06   -1.3866902613201945e-03
   5.0800460988152185e-04    2.1760193997505298e-02    1.4305817896817561e-02
  -4.8014018899187856e-05    2.5159432714553813e-03    2.8951533661969479e-03
  -1.6306724844597107e-05   -6.3853165333380884e-06   -1.1337122234599331e-05
  -4.0420569325125147e-04   -6.8597348836184043e-04    2.2571432112324097e-05
  -2.0872265414401516e-05    6.3690704369123718e-06    2.3799545572789223e-06
  -7.2855031874449858e-04   -3.2719101594030778e-05    9.5058574402060066e-06
  -1.4242130794683925e-05    3.5668743846159132e-06   -8.6090388307805653e-05
  -6.0876082166272652e-03    7.9992940848029152e-03    5.2273094975046903e-05
  -1.7034296526115484e-05   -3.7580670473099514e-06   -1.8542539010370056e-05
   2.3557415946215032e-02    2.3434243826059992e-04   -6.5393175412781918e-05
  -4.7548856779808246e-05   -2.4626212983771927e-05    8.6337135427528265e-05
   1.5066085737427473e-03    1.3807664389371518e-02    6.3441278754793572e-05
  -1.9626039092763062e-05   -2.0099969936548424e-04    1.4545970289350915e-04
   9.6675374809080221e-03    2.1076240190322711e-04    3.5294758328847757e-04
  -4.0738276761621431e-03   -4.9420861946199122e-03    2.9212126336366148e-03
  -3.2156333728728878e-05   -2.6851139626945988e-04    1.1095220812076622e-02
  -4.1534481343236760e-03   -1.6939800366457928e-02    1.4120972976918410e-02
  -3.4711757104422328e-04    8.2777178305479225e-03    4.0077646411064934e-02
  -2.0898343260635378e-04    7.7452118035104683e-06   -7.2748241901803847e-05
  -3.1869182400121824e-03   -7.3033469832862177e-03    1.0297316320296819e-05
  -1.4162093888579926e-06   -3.5889639736952621e-04   -4.8014018899178966e-05
   2.2647263755267268e-03   -2.3053131385942713e-04   -7.8939246408948026e-05
   1.8918412983396594e-03    6.9028780284227426e-04    7.2587879852925336e-04
  -1.4042779582596799e-05   -1.4714851151816646e-06   -2.3418240232110565e-03
   2.1508833040798396e-03   -6.8797050650425259e-04   -2.4776074537200140e-04
  -3.2719101594029064e-05    2.8194680743844343e-03   -1.1638666463495502e-03
   2.2217867752244201e-03   -4.5196622521637505e-04    3.3029517905340685e-04
  -6.8619012127049461e-05    8.9911514704758171e-05   -2.9684842639374955e-03
   1.9078497963527662e-03   -4.4127401605260571e-04    6.7823408037098673e-03
   2.3434243826059561e-04   -7.9031380528094626e-04    7.1441926392861758e-03
   1.1508963242370383e-03   -2.4299825543424190e-03   -4.3041166452049201e-03
   6.6218451176470962e-05    1.8917685664659033e-04    1.0244980577895467e-02
   5.0401916167131856e-04    2.8360339213084457e-03    5.7851640582051722e-04
   2.1076240190322386e-04   -3.1860859576187239e-03    4.3822281022995180e-03
  -4.7516395746612893e-05   -3.2236552253560422e-05    6.2510423201094607e-05
  -3.4934072276052424e-04    8.6084556146934846e-03    4.8809921747619678e-05
  -4.4047081342991567e-05   -1.9270455728641141e-04    1.5988579031516310e-04
   8.2777178305479347e-03    1.8933793554450879e-04    3.7579284767436783e-04
   1.9606673096868626e-02    9.2467158183778624e-05    3.6594078872176907e-03
  -7.8780812839024213e-05   -6.0225560848237183e-05   -3.8284169922540899e-03
  -2.0484125781482075e-04    3.4713374996609682e-02    2.5159432714553847e-03
  -2.3053131385942716e-04    2.5379495508383941e-02    5.6704273168692457e-03
  -4.2800860708594609e-04    1.8768085989992011e-03   -1.7989141351999847e-03
   2.3892456225530303e-05   -7.8981444403548027e-06    2.6196353769918257e-03
  -1.2931809278340343e-03    1.7781402697932987e-03    9.4497068142705308e-04
   9.5058574402051392e-06   -1.1638666463495511e-03   -4.8128332933178083e-03
  -7.9605856583923841e-04    5.3915281962703919e-04    9.9888649041796496e-04
  -1.9565814705458512e-05   -1.3369081231425503e-05    7.8477302455925123e-03
  -3.8678186302074490e-03   -4.8500869926719672e-03    8.2030014603176465e-03
  -6.5393175412784520e-05    7.1441926392861871e-03    1.3526786222594551e-02
   1.8497290976813140e-03    2.1031146953430723e-03   -2.1930329629469237e-03
  -6.8947385289513594e-05    1.0649533138657485e-04    7.1213751462514876e-03
   3.0686335381657000e-04   -2.7846657699648432e-03    1.1995059752988332e-02
   3.5294758328846369e-04    4.3822281022995145e-03    6.9736636921474277e-03
  -1.2262016793835716e-05   -2.9140797730012671e-05   -9.5945029498790621e-05
  -9.3349699949209202e-03    1.2147601412066302e-02   -1.4290671676345538e-05
  -2.1163236027467360e-07   -1.9595520824398222e-06   -2.5427994095723015e-05
   4.0077646411064954e-02    3.7579284767436886e-04    6.7779045995943615e-06
   1.8237794650126815e-02   -7.2208157178299953e-03   -1.0355294065852120e-03
   1.4532036230088417e-05    7.8866420849310669e-06   -5.3611322673937549e-03
   4.0669406941169113e-03    3.8149360716634884e-02    2.8951533661969527e-03
  -7.8939246408941954e-05    5.6704273168692388e-03    1.4854285880529550e-02
  -1.5590380484009736e-03   -1.0979258485729231e-03    2.2241720272658757e-03
  -1.8887472637673706e-05    6.9662464719835154e-06   -6.2713304655278039e-04
  -5.8729590017793560e-04   -1.3795607525569475e-03   -8.9234392429124974e-04
  -2.2431373769043340e-05    1.2135393925360115e-03    2.3760513131715561e-03
  -1.1155562938036821e-02   -4.2864221128144564e-03    1.5375535541916390e-04
  -4.7561949480424840e-07    7.7555375362711330e-06    3.2478087426476179e-03
  -1.8620159329197302e-02    1.2642326976580395e-03    2.6077025373320798e-03
   2.8854663248445401e-05   -4.6057349178144219e-03    7.1767691815017506e-03
  -1.0940196010378017e-02    2.0336912669919852e-03    1.0936817857437541e-02
  -1.7909417758322867e-04   -4.0934116293478385e-05    6.5790839455889816e-03
  -1.1142016012573556e-02   -2.7841772884831405e-04   -1.2595353715098000e-02
  -4.0932790178740996e-05    1.1822494305772828e-02    3.0061030596754356e-03
   1.6055338663010691e-04   -2.1666660285310198e-05   -1.3521064205154721e-04
  -3.0111831637944838e-03   -2.4710863393647498e-03   -9.1711209231412242e-05
   1.6052995311534665e-04   -5.3600204853798748e-06    1.4379551290939156e-04
   4.8650682246959460e-03   -5.2648633068942864e-05   -2.8390584910997286e-05
   8.3190276033307305e-03    3.3155524842429934e-04    2.4638808545926730e-03
  -2.2350066924280924e-05   -3.3177168042431543e-06    3.6642085719568729e-03
  -8.8338517589669444e-04    1.7314917299722708e-02   -1.0783045164802392e-02
   1.0611284065934943e-05    3.0687406380607618e-05    5.3906888973967986e-03
  -1.0979258485729216e-03    2.9504831656566779e-03    2.6748006338171248e-03
  -2.3810227309116981e-05    2.2355597539235484e-05   -1.7497811244090605e-03
  -3.6898903865877040e-03    1.6901379333176113e-04   -1.5038067394107409e-03
  -4.3900897501224798e-05    3.7312734597416343e-03   -2.0621937945643114e-03
  -4.2864221128144538e-03   -9.7270487304904479e-03   -2.4780180007815630e-03
   1.8891269244016235e-05    5.4213105784347432e-06    3.5603949600492880e-04
  -5.9306943412029819e-04   -2.1701834698602952e-03    8.3914885753273716e-05
   2.1175955428749151e-05   -3.1473162256871212e-03    9.3525483554425509e-03
   2.0336912669919969e-03   -1.6029572482114749e-03    2.0620588595613901e-02
