   3.5212272911084100e-05   -1.2816513074736528e-02    3.2840120934800592e-02
  -1.5123938974772471e-05    1.5828305766719085e-04    3.2353232783655355e-05
  -4.2721806950805239e-03   -9.1213471377684183e-03   -1.1983414239320083e-04
  -1.2178903303639748e-04    1.7235038360794786e-05   -2.5860804597935966e-05
   5.0086131377271902e-03    1.8143149850417077e-04   -1.2767438142043423e-04
  -4.7738806363206102e-06    6.1149166407388445e-05    9.6845532870933602e-05
   1.8208294981969888e-03    1.1728055992680779e-04   -6.6250247838400719e-05
  -5.5137645675742796e-05    7.9199069672266124e-06   -2.1520726395630194e-05
  -2.6808814441977875e-04    5.7889280428752974e-05   -4.6090800204304228e-05
   1.7052442955201854e-06   -1.1119090251086525e-05    1.7969144066566807e-04
   1.3138308572475246e-02    4.8711905369248501e-03    2.7060392258254282e-05
   3.5628291287451846e-07    1.5461924446173725e-07    2.3862169559012159e-05
  -4.9420861946200025e-03   -3.2236552249647373e-05   -2.9140797728935408e-05
  -2.1666660284966181e-05    1.8476074783892529e-05   -3.2583085509873665e-04
  -1.2119990007434389e-02   -1.7916600239278688e-03    3.6592105521259704e-05
  -2.9152458981474743e-05    1.4206719081271421e-05    6.8200775624712058e-05
   3.9878075658216659e-03    5.9927798493675190e-05   -9.4814934900214025e-05
  -1.3286169124423119e-03    9.8270093796946900e-05    1.5379137113005032e-02
   1.0151676567682691e-04    1.7938715387912259e-04   -6.7956768887751651e-03
  -8.3754363337701782e-03   -5.2465799265713660e-03    7.2072844056514842e-03
  -3.3599486524586372e-04    1.5566113723172638e-02   -6.5056534179332957e-03
   1.2583474374993888e-05   -4.7618078297044335e-06    1.4456534351322669e-04
  -1.0805439275018478e-02   -6.1655772806655509e-03   -1.5308477204392071e-04
  -6.3919989068532163e-05   -4.5316943376508799e-05    8.7600556910750332e-06
   8.2113843556184778e-03    1.9272603854062587e-04    4.0810942029310959e-05
   1.5249358881444964e-06    2.4949521773733182e-08   -2.7696933857839737e-04
  -1.8133223355349715e-02   -4.7678783116481610e-03   -2.9659088866850526e-05
   1.1818443330928711e-05    8.8795756385647495e-07   -3.4841248463338202e-05
   4.9085983619795714e-03    4.4673779060209584e-05    5.3566139579255823e-05
  -1.5698182967245600e-04    7.6937862304850692e-05    4.4220189514848239e-05
  -4.0898010677808830e-03    3.2664696972746158e-03    1.8394281318763125e-05
  -1.2867341566850007e-04    7.6397637239331473e-07   -4.1314308383920970e-05
   1.4434413993611296e-04    7.7628872482379105e-06    4.1062727737910211e-05
   1.1378711252331072e-04    4.6537784050341806e-04   -2.6018092809607096e-04
  -1.6596735329609268e-02   -6.4612282429714965e-03    3.9782032219517344e-05
   9.9742037956160670e-06    8.6361426829807035e-05   -2.2275900489167940e-04
  -8.2107630295520130e-04   -1.4875438145236760e-04    1.1651314336606246e-04
  -5.1371459833376488e-05   -3.2138832416296788e-04   -2.8003003381708511e-04
   8.8961107850567891e-03    6.3509981270252099e-03    1.0963555250436850e-04
   1.4164197117403059e-04    1.5053216889588956e-04    4.7240724173908989e-04
   3.2424584246044455e-03   -5.4337179215184224e-04   -2.5914863636143128e-04
  -7.4389429170486155e-03   -2.1979792281903554e-02   -3.0700493962567011e-02
   2.3138191323432943e-04   -9.9985397382968896e-05    9.3794986950467701e-03
   7.7580443455901238e-03    3.9711424859386179e-03    2.1883747525435523e-02
   5.9454001606944022e-04   -2.0201198068678285e-02   -8.5276140591543301e-03
   7.2049095916352840e-03    4.4814610926148940e-03   -2.9301772873881929e-02
  -1.3522082850317679e-04   -3.8999699422981868e-04    1.2847530642674451e-02
   5.5098052102898710e-03    1.2274835715187804e-02    9.1089073552988072e-03
   8.3888462176467254e-04   -2.5905073551669804e-02   -1.8633964147587653e-02
   4.4911950295838891e-05    3.2353232783644513e-05    3.0500239755474039e-04
   3.1468386585620668e-03    5.5616882169934228e-03   -1.6623378278860358e-04
  -2.9206956077272844e-05   -8.7087404724812219e-05   -1.0579461547360414e-04
  -4.0771196212734872e-03    1.9629777292737175e-04    1.0150201222262987e-04
  -6.1336516569774894e-05    9.6845532870933927e-05    1.0944855477219021e-04
   3.3438784193905451e-05    8.8472117484669289e-04   -2.3823495794329493e-05
  -8.1646442790654156e-05    2.1222760623590521e-05   -1.4289129517020368e-04
   1.1681349591404031e-04    7.1346503256168879e-05    6.8284187423184447e-06
   5.5386508915020952e-05    1.7969144066566373e-04   -1.2529833985029225e-04
  -6.5800805563832913e-03   -1.5429070266547436e-03   -2.8089238679617433e-05
   1.9518176528377906e-05    4.1754529843530453e-05   -8.6560512656572858e-05
   2.9212126336372558e-03    6.2510423194070820e-05   -9.5945029554236720e-05
  -1.3521064206227656e-04   -3.2583085509873622e-04    1.6297333245432347e-04
   8.4330844666362769e-03    1.1831718205885158e-03   -6.5996289308339515e-05
  -1.2833317218782683e-04   -8.5127112169160679e-05    3.5372168134939225e-05
  -4.6317960751718571e-03   -4.6584927150206991e-05    2.6034053611612325e-04
   4.5566496276068374e-03    1.5379137113005023e-02    1.2136035334797561e-02
  -2.1617379280582973e-04    2.6303850082265478e-04   -1.4489063069891339e-02
  -7.7823746621245313e-03   -1.1740652308223900e-04   -1.6894308797325994e-02
  -2.2996375962389126e-04    1.6434777837626490e-02   -3.8934860832599942e-03
   8.3674614933024638e-05    1.4456534351322842e-04    1.5651516291315028e-04
   8.5941512688193257e-04   -1.0637204464379595e-03   -2.4280237854003913e-05
  -4.7974457675616046e-05    3.4526624224179671e-05   -2.0378384057840237e-04
   6.7122445453867211e-04    5.8963474614381851e-05   -1.5435673078691148e-05
  -6.2018599395298371e-05   -2.7696933857839661e-04    1.9491313780649780e-04
   1.2425741168467730e-02    2.4614551598894823e-03    1.9821260322065118e-05
   3.2810977041946920e-05   -1.1901418338437328e-04    2.7123567626766165e-04
  -8.2965123424558126e-03   -5.6862235156770547e-05    1.1278968775561490e-04
  -9.4692879081738745e-03    7.6193773903583326e-04   -4.0898010677808856e-03
   7.8443987832311698e-05   -1.3265627495939692e-05   -5.8369814507150842e-04
  -6.0132932224363387e-03    5.8629368681411404e-04    5.9160013194065920e-04
   1.9033596441748318e-06   -1.3394083072691355e-03    1.9850446800711349e-03
   4.4566349089891592e-03    2.1855360899570367e-02   -1.6596735329609258e-02
   2.4953052785554874e-04   -9.8812601856393054e-06    7.4766495113890719e-03
   1.8757189385414856e-03    4.1238510180542382e-03   -1.0469570471465652e-02
   7.8256314574590841e-05   -5.3235461627678315e-03    5.2806044954389238e-03
  -7.7131815133377087e-03   -2.0898049725379481e-02    8.8961107850567944e-03
  -6.6546959306795078e-04   -2.0038093677550786e-04   -4.7434996021005196e-03
   2.0457122378639584e-04   -3.1537070550580835e-03    1.1219785376065189e-02
   6.6308487203961194e-04   -1.7000882723792561e-03    1.0179366973571552e-03
   9.7620590031850286e-05    3.2110446531640607e-04    2.3138191323432422e-04
  -1.0569212551630625e-02   -1.3645379204213501e-03   -1.4928432526541005e-04
  -1.2215453723686369e-04   -5.7026205577044055e-05   -2.4110386541323359e-04
   3.4169825242165344e-02    6.0385128089373761e-04    1.3746538572343564e-04
  -3.3034260548283180e-05    8.4365400805164539e-06   -1.3522082850314469e-04
  -3.5971229673811486e-02   -2.2644254686571646e-02   -1.7382820984467891e-04
  -8.3104531479742346e-05   -1.1732257843909301e-04   -1.0072979524650052e-04
   4.2120025864556383e-02    7.1547548122151178e-04    1.6429441969133176e-04
  -2.6772847640953771e-03   -4.2721806950805239e-03    3.1468386585620576e-03
   3.1620686352726009e-05   -1.6123401347269215e-05   -4.1143172132808142e-03
   1.3615650739916237e-03   -3.7526906620221410e-03    5.3507648833501188e-03
  -1.4098729745836455e-04    2.1774829091236315e-03    6.2384473332703170e-03
  -4.5892771390922084e-03    1.8208294981969936e-03    3.3438784193903608e-05
   2.1970918667024025e-05   -9.4453713933079957e-06    1.6381794934381419e-03
  -2.2542235521395976e-03    1.5546972242334190e-03   -1.9932989858570845e-03
  -2.6277329126531915e-05   -1.5882213942153380e-03   -5.0007828740649372e-05
   4.7831018459240935e-03    1.3138308572475239e-02   -6.5800805563833026e-03
   1.5166307621833006e-04    4.8901232023348517e-05    1.2649694880992031e-03
   2.0879168646514303e-03    4.5259501095953484e-03   -5.5326298828488312e-03
  -3.2156333739945600e-05   -3.4934072275827447e-04   -9.3349699949209618e-03
  -3.0111831637950142e-03   -1.2119990007434384e-02    8.4330844666362786e-03
  -6.7602568561022855e-05    7.9054143648862180e-05    8.2816125286156177e-04
  -3.4411021335166588e-03   -3.7810598727750933e-03    1.0038038557560643e-03
  -1.0506377585520199e-04    6.7760265881024770e-04    9.4226923234702019e-03
   6.9649419308227866e-05    1.0151676567682691e-04   -2.1617379280582105e-04
   1.3280547448575250e-03    1.6098733976164899e-02    2.4262290964909526e-04
   1.4535164398393882e-04    9.3281005379414975e-05    6.5815557188120613e-05
  -1.0638890907206376e-02   -2.4968479909978853e-04   -2.1838598707939194e-04
  -4.8562795164721314e-03   -1.0805439275018456e-02    8.5941512688192823e-04
  -1.2541803309318051e-04    2.8959221551656664e-05    9.5015816405952280e-04
  -1.7171814703590301e-03   -1.9930710609637752e-03    3.0291062311412556e-03
   7.4359769983567761e-05   -5.3499635291797201e-03    1.0200524063470740e-02
  -4.8244082494087867e-03   -1.8133223355349767e-02    1.2425741168467744e-02
  -2.4635083292553898e-04   -4.9308219946909545e-05   -4.0312811721110731e-03
  -6.7615098246398726e-04   -1.0103532559144297e-02    1.2267638143468162e-02
  -2.5914162413040437e-05    7.0653020798353266e-03    1.3421236924360067e-02
   5.8356980616323421e-05   -4.4229956953456794e-03    3.2664696972746141e-03
  -1.3265627495935789e-05    9.3404389018364128e-06    5.0226483117017861e-03
  -8.9922203599230640e-03    2.6953134661191957e-03   -8.0042493086787889e-03
   4.8308694276755389e-05   -5.0765824267568656e-03    5.4582905257251953e-03
  -1.4178068057165789e-03    9.4250820396487595e-03   -6.4612282429715078e-03
  -9.8812601856332338e-06    2.6845996098647743e-05   -3.1211755230533544e-03
   2.2349435073401739e-03   -6.8966809671785400e-03    7.2025137922817513e-03
  -1.4472564240665745e-04    2.8384503334438972e-03    1.4041573744641251e-02
   1.6035666096606124e-03   -1.3433730555236233e-02    6.3509981270252107e-03
  -2.0038093677550092e-04   -1.1863052674883940e-03    6.8912925897477387e-03
   2.7337254770424891e-03    8.0552967017237902e-03   -1.1437804921507455e-02
   9.7726986018478734e-04   -1.2724262067320287e-02   -8.2579283439316847e-03
  -2.1950365132145742e-05   -3.2732522321420651e-05   -9.9985397382974751e-05
  -1.3645379204213670e-03   -5.5106656486026730e-02   -4.8179331741315842e-05
  -4.9389311057249617e-05    2.6191440143445325e-05    4.0496533648926806e-05
   4.4982454987332249e-02    3.9585654841680116e-04    7.2755064512075238e-06
  -2.9236325020705746e-05    1.6693953165525244e-04   -3.8999699422983397e-04
  -2.2644254686571674e-02   -4.3492830744519151e-02   -1.1820307939992792e-05
  -7.3391786042288458e-05   -6.8574965256511071e-05    3.0434291125357518e-04
   1.3685900587702620e-02    1.9415414938004109e-04    3.2192475412256769e-05
   2.2152230214651574e-03   -9.1213471377684183e-03    5.5616882169934228e-03
  -1.6123401347270679e-05    2.4647339521818049e-04    1.0914202857540882e-03
   4.2028466006198808e-03    5.4308316523449859e-03   -1.2961873962666855e-02
  -3.1052103922544778e-05   -7.7445402995840584e-03   -4.4600956837797072e-03
  -4.4700955650662892e-03    1.1728055992680586e-04    8.8472117484669635e-04
  -9.4453713933074536e-06    2.6655700401882293e-05    4.5653726396339533e-03
   1.8196060088710494e-04   -7.6197329374979748e-04   -2.5941888822979334e-03
  -8.9724872223057462e-05   -4.2678652229002239e-05    2.1030836837457648e-03
   1.5955580321320209e-04    4.8711905369248423e-03   -1.5429070266547349e-03
   4.8901232023338542e-05   -9.3769358157761752e-06    3.0793989449145079e-03
  -1.2269554624006803e-03   -7.7867624796045280e-03    1.0140209542737869e-02
  -2.6851139626517685e-04    8.6084556146905199e-03    1.2147601412067666e-02
  -2.4710863393650430e-03   -1.7916600239278827e-03    1.1831718205885244e-03
   7.9054143648862180e-05    2.9662766016313167e-04   -9.5520932691510099e-03
  -1.7648501715791423e-03    5.0307331473474614e-03   -6.4912997264616051e-03
  -3.7936661248169634e-05   -4.0535883579042925e-03   -8.3953944232069092e-03
   1.4776630891349615e-05    1.7938715387913430e-04    2.6303850082264220e-04
   1.6098733976164910e-02    1.6540884413401707e-02    3.6162041282328532e-05
  -3.8542595793176538e-05   -2.3790557683772191e-04    1.8135327410628236e-04
  -6.2026388978788316e-02   -2.4614157722901254e-04    2.6017138801790775e-04
  -1.2108525451907271e-03   -6.1655772806655622e-03   -1.0637204464379619e-03
   2.8959221551650566e-05    4.6074758566779167e-05   -2.2098355789041233e-03
   2.0727266321864967e-03    5.9829543491447031e-03   -8.0835719494593197e-03
  -2.6124239330602324e-04   -1.1086357284869912e-02   -3.5733311917243975e-03
   3.1569720022484203e-03   -4.7678783116481228e-03    2.4614551598894727e-03
  -4.9308219946912208e-05    1.4810943220238758e-05   -4.8567017002273212e-03
   2.1569973748112128e-03    1.5738175767013748e-02   -1.7102735923334549e-02
   4.4458719901644550e-04   -1.1147324491167768e-02   -2.9608494807207539e-02
   1.4050604194265331e-05   -9.4991101486824369e-06    1.8394281318762638e-05
  -5.8369814507150863e-04    5.0226483117017879e-03    2.6238822296498652e-05
   5.3416188545161707e-05   -1.7439877947508401e-05   -5.1405502684855791e-05
  -3.3154159340935923e-03    5.3858142947347940e-05   -2.7625556286096432e-05
   8.4139731797673784e-06   -3.6798969403826522e-05    3.9782032219516693e-05
   7.4766495113890693e-03   -3.1211755230533458e-03   -2.0384155077733532e-05
  -2.6745196402165123e-05   -5.9322334596766634e-06   -5.2804790684214328e-05
   7.7167489834813292e-03    1.5255365524646526e-04   -1.8842529759545076e-05
   2.4631747312793269e-04    9.5916983894103053e-06    1.0963555250436893e-04
  -4.7434996021005170e-03    6.8912925897477292e-03   -1.1202485644610329e-03
   2.4540462988367480e-04   -2.2784266066574582e-04   -7.6864703792057024e-05
  -1.1366651723448650e-02    4.2140064420801543e-04    2.4088350989206553e-04
   9.5356815786019154e-03    1.3915513437753674e-02    9.3794986950467424e-03
  -1.4928432526543217e-04   -4.8179331741317766e-05   -4.9056029073071668e-02
   1.1651183682618783e-02   -1.4319090415167648e-02    1.7529147441124347e-02
  -8.4583067926136124e-05    2.2416697707103576e-02    1.1716788678975116e-02
   1.2006939236684399e-02   -1.2974173342297326e-02    1.2847530642674444e-02
  -1.7382820984468677e-04   -1.1820307939976583e-05   -4.9011190687507838e-02
   1.1091022173799446e-02   -3.1418097521692273e-03   -2.0728410499217562e-02
   6.0933731092505973e-05    9.7784405649751632e-03    9.9723828473857901e-03
  -5.8915128456469299e-05   -1.1983414239320148e-04   -1.6623378278860391e-04
  -4.1143172132808142e-03    1.0914202857540771e-03    2.4788584447703733e-04
  -1.0411686536626477e-05    1.1669775774480811e-04   -2.5346354240778253e-04
  -4.3495035136603246e-03   -1.5347820975528136e-04   -8.7375462924700956e-05
   1.2787336922063475e-05   -6.6250247838401614e-05   -2.3823495794328842e-05
   1.6381794934381458e-03    4.5653726396339576e-03    1.3464523706765405e-04
   2.6942308211683078e-05    2.3079369339966990e-05   -1.3657664885677171e-04
  -7.5514680416329102e-04    2.0630878007144803e-05   -1.3270915402677609e-05
  -3.4075066729838277e-05    2.7060392258249728e-05   -2.8089238679618626e-05
   1.2649694880992098e-03    3.0793989449145031e-03    1.1482801493074911e-04
  -3.2714079109806581e-05    8.5551383471958297e-06    9.2560413765271823e-05
   1.1095220812076931e-02    4.8809921740686381e-05   -1.4290671669490128e-05
  -9.1711209235095765e-05    3.6592105521257644e-05   -6.5996289308341846e-05
   8.2816125286155624e-04   -9.5520932691510220e-03   -3.2376608195575516e-05
  -1.5868114197058013e-04    9.5760403120414590e-05    1.6833966413070983e-04
  -6.9511145806254648e-03   -3.6883101248255884e-04   -6.8408286724324350e-05
  -1.0010368314000741e-02   -6.7956768887752136e-03   -1.4489063069891334e-02
   2.4262290964910567e-04    3.6162041282331920e-05    2.3912225522051560e-02
  -9.7593873180019941e-03    1.7873186907936128e-02   -1.6017704936987530e-02
   3.6233882075035443e-04   -2.6120971851779390e-02   -2.0096910111079232e-02
