full 5 12 -0.00620329
  -7.7131815133380625e-03    1.6035666096606046e-03    2.4631747311564054e-04
  -7.9267664003547077e-04    2.3015325064903417e-05   -1.8083423804454691e-04
   2.1135085262114456e-03   -5.0488907816514068e-05    6.8153682190146871e-05
  -5.5323273601471323e-02    4.4365723156767518e-03   -7.4389429170489373e-03
   9.7620590007535535e-05   -2.1950365129300674e-05    9.5356815786025971e-03
  -3.5180714525168674e-02    3.0087229409513326e-03   -4.2783661205630860e-03
   8.1902263532045161e-05   -6.8350404380661586e-03    2.5264220463394223e-03
  -3.7229393177776071e-02    3.0826134564255411e-03    7.2049095916354774e-03
  -3.3034260536333212e-05   -2.9236325020206715e-05    1.2006939236684751e-02
  -3.1713143095243250e-02    5.3852206188174465e-03   -1.8524585869445689e-02
   2.8247560963860503e-05   -4.0070616949104592e-03    6.2629597561141628e-03
   1.9830263322323763e-04   -1.5123938975343250e-05    4.4911950300731570e-05
  -2.6772847640953463e-03    2.2152230214651457e-03   -5.8915128459159191e-05
   1.6673025217203767e-04   -6.7040456477060831e-05    1.6222262780863511e-05
   7.9212164670958152e-04    1.2639468571335911e-04   -1.0756009854442027e-05
   6.0188433332999299e-05   -4.7738806362461255e-06   -6.1336516562946277e-05
  -4.5892771390924547e-03   -4.4700955650663230e-03    1.2787336922614975e-05
   7.4490763908830019e-05   -1.9916808039240279e-05    1.8589792120495479e-05
   5.1810536270817283e-03    7.0962777815325727e-05   -2.0228923412847011e-05
   6.3777505707716774e-05    1.7052442953613498e-06    5.5386508907553835e-05
   4.7831018459240458e-03    1.5955580321327259e-04   -3.4075066730515632e-05
   8.7788862517093060e-05   -4.6040004928149712e-05    1.5955302845984407e-05
  -4.0738276761626089e-03   -4.7516395741378615e-05   -1.2262016794540448e-05
   1.6055338664949385e-04   -2.1666660285154181e-05   -1.3521064205976804e-04
  -3.0111831637952644e-03   -2.4710863393641079e-03   -9.1711209236154583e-05
   1.6052995313345559e-04   -5.3600204888118965e-06    1.4379551291399296e-04
   4.8650682246965766e-03   -5.2648633068365953e-05   -2.8390584909265273e-05
   3.4390914085615835e-02   -1.3286169124424960e-03    4.5566496276065347e-03
   6.9649419314983529e-05    1.4776630890455528e-05   -1.0010368314001093e-02
   3.3033766825282085e-02   -5.3974645207559143e-03    6.9859491073729647e-03
  -2.1071623359143754e-04    7.4313744003117535e-03   -2.8202148895351345e-04
   9.0887087220865403e-05    1.2583474376143115e-05    8.3674614941270321e-05
  -4.8562795164735096e-03   -1.2108525451904734e-03    3.4679390381809064e-05
   1.0325665547549612e-04   -6.8511637153529368e-05   -7.9421171714288036e-05
   5.3204193325902460e-03    1.9551944142331959e-04   -3.8996045058592400e-07
  -1.2228402552710507e-04    1.5249358884162787e-06   -6.2018599387962605e-05
  -4.8244082494071942e-03    3.1569720022490864e-03    2.1063443389383190e-05
  -1.1418656297117294e-04   -9.9701929594899809e-07   -3.0980652826038323e-05
   2.1183271562155237e-03    6.6236694053850261e-07    8.5019111767366609e-06
   1.7438536749618322e-05    6.2104268554433900e-05    7.6937862305163470e-05
   7.6193773903597594e-04   -4.4229956953457539e-03   -9.4991101483250161e-06
  -2.4055557523648653e-05    2.2780393374467612e-05    1.9823335082405375e-06
   3.3708013482086968e-03    2.0534689682958432e-05   -2.6143152003724830e-05
   1.3612395988547160e-05   -2.0704811733805034e-05    4.6537784047556013e-04
   2.1855360899570624e-02    9.4250820396484004e-03   -3.6798969406988055e-05
  -7.7472225925700328e-06    1.6130787964373705e-05    4.8504822968982453e-05
   7.8147099695964149e-03    4.7002851429410030e-06   -2.6741612784465796e-05
   1.2449284011889592e-04   -2.0773397328425341e-04   -3.2138832409353731e-04
  -2.0898049725380816e-02   -1.3433730555236431e-02    9.5916983666320850e-06
   1.0947792182048255e-04    3.0401944437626191e-05   -1.9281706361791093e-04
   6.9630430570586516e-04   -3.5727806717627197e-04    5.3173176951124522e-04
   4.4365723156767753e-03   -8.5972467407724219e-03   -2.1979792281905851e-02
   3.2110446524936942e-04   -3.2732522344209279e-05    1.3915513437753184e-02
   8.6856661405528227e-03    1.4380587977706758e-03   -8.7519014226551603e-03
   1.6080804993305609e-04   -1.6121346884142566e-02    2.2844427409978024e-02
   3.0826134564255420e-03   -2.9030269095452171e-02    4.4814610926156139e-03
   8.4365400883322506e-06    1.6693953165759063e-04   -1.2974173342297786e-02
   1.1211205190348763e-02   -7.4556287933545727e-03    1.0912571398487714e-03
   3.5212272904745420e-05   -1.2816513074729498e-02    3.2840120934801958e-02
  -1.5123938975343656e-05    1.5828305767331833e-04    3.2353232791113799e-05
  -4.2721806950806098e-03   -9.1213471377686890e-03   -1.1983414239281112e-04
  -1.2178903304003151e-04    1.7235038362037281e-05   -2.5860804598877487e-05
   5.0086131377272847e-03    1.8143149850696050e-04   -1.2767438142737095e-04
  -4.7738806362457461e-06    6.1149166409037083e-05    9.6845532869482289e-05
   1.8208294981966395e-03    1.1728055992638099e-04   -6.6250247839530702e-05
  -5.5137645676780567e-05    7.9199069674963754e-06   -2.1520726396134782e-05
  -2.6808814441955909e-04    5.7889280430135128e-05   -4.6090800205503572e-05
   1.7052442953606451e-06   -1.1119090252658184e-05    1.7969144064609865e-04
   1.3138308572475194e-02    4.8711905369249421e-03    2.7060392258120057e-05
   3.5628291279190226e-07    1.5461924429032489e-07    2.3862169559792784e-05
  -4.9420861946199417e-03   -3.2236552248130629e-05   -2.9140797728510401e-05
  -2.1666660285154669e-05    1.8476074785049590e-05   -3.2583085508425605e-04
  -1.2119990007436875e-02   -1.7916600239278866e-03    3.6592105522579286e-05
  -2.9152458981462383e-05    1.4206719081988079e-05    6.8200775625664421e-05
   3.9878075658213467e-03    5.9927798491972342e-05   -9.4814934902725037e-05
  -1.3286169124424841e-03    9.8270093796617303e-05    1.5379137113003932e-02
   1.0151676570092916e-04    1.7938715387715628e-04   -6.7956768887754192e-03
  -8.3754363337701764e-03   -5.2465799265716991e-03    7.2072844056477554e-03
  -3.3599486523981301e-04    1.5566113723173718e-02   -6.5056534179382362e-03
   1.2583474376143142e-05   -4.7618078289502624e-06    1.4456534352806248e-04
  -1.0805439275024451e-02   -6.1655772806671165e-03   -1.5308477204321316e-04
  -6.3919989065553534e-05   -4.5316943374806384e-05    8.7600556872016126e-06
   8.2113843556206375e-03    1.9272603853334375e-04    4.0810942032347159e-05
   1.5249358884140155e-06    2.4949523597334131e-08   -2.7696933855275019e-04
  -1.8133223355345000e-02   -4.7678783116465668e-03   -2.9659088866612835e-05
   1.1818443331612910e-05    8.8795756467080565e-07   -3.4841248465163782e-05
   4.9085983619767473e-03    4.4673779057778369e-05    5.3566139579415417e-05
  -1.5698182965854837e-04    7.6937862305160882e-05    4.4220189530674988e-05
  -4.0898010677810556e-03    3.2664696972746522e-03    1.8394281319750346e-05
  -1.2867341566045909e-04    7.6397637135487944e-07   -4.1314308385892050e-05
   1.4434413993608857e-04    7.7628872507846269e-06    4.1062727735255000e-05
   1.1378711251796517e-04    4.6537784047556881e-04   -2.6018092804008797e-04
  -1.6596735329610042e-02   -6.4612282429716969e-03    3.9782032207358667e-05
   9.9742037921531253e-06    8.6361426823984870e-05   -2.2275900487829341e-04
  -8.2107630295500528e-04   -1.4875438144466651e-04    1.1651314335928142e-04
  -5.1371459807329832e-05   -3.2138832409354945e-04   -2.8003003379961297e-04
   8.8961107850571621e-03    6.3509981270256990e-03    1.0963555249761197e-04
   1.4164197116250422e-04    1.5053216889741308e-04    4.7240724168927384e-04
   3.2424584246025720e-03   -5.4337179212473317e-04   -2.5914863635352614e-04
  -7.4389429170489433e-03   -2.1979792281905823e-02   -3.0700493962568451e-02
   2.3138191321667688e-04   -9.9985397370217161e-05    9.3794986950470772e-03
   7.7580443455894854e-03    3.9711424859387090e-03    2.1883747525439274e-02
   5.9454001601725801e-04   -2.0201198068677536e-02   -8.5276140591557040e-03
   7.2049095916354826e-03    4.4814610926156651e-03   -2.9301772873882175e-02
  -1.3522082849393938e-04   -3.8999699419482649e-04    1.2847530642675015e-02
   5.5098052102897687e-03    1.2274835715187990e-02    9.1089073552988245e-03
   8.3888462169254274e-04   -2.5905073551674263e-02   -1.8633964147583847e-02
   4.4911950300731624e-05    3.2353232791113365e-05    3.0500239755283740e-04
   3.1468386585625195e-03    5.5616882169934974e-03   -1.6623378278652636e-04
  -2.9206956080934628e-05   -8.7087404721122787e-05   -1.0579461548599310e-04
  -4.0771196212733762e-03    1.9629777293210667e-04    1.0150201221548021e-04
  -6.1336516562946142e-05    9.6845532869480337e-05    1.0944855477469629e-04
   3.3438784194032519e-05    8.8472117484674883e-04   -2.3823495797973130e-05
  -8.1646442788280621e-05    2.1222760621047661e-05   -1.4289129516958070e-04
   1.1681349591405191e-04    7.1346503260597317e-05    6.8284187428243335e-06
   5.5386508907553889e-05    1.7969144064609952e-04   -1.2529833982946777e-04
  -6.5800805563835506e-03   -1.5429070266548290e-03   -2.8089238682254105e-05
   1.9518176525025336e-05    4.1754529836273129e-05   -8.6560512648429198e-05
   2.9212126336373868e-03    6.2510423194559307e-05   -9.5945029539534939e-05
  -1.3521064205976863e-04   -3.2583085508425995e-04    1.6297333242659695e-04
   8.4330844666393595e-03    1.1831718205894000e-03   -6.5996289310654558e-05
  -1.2833317218380937e-04   -8.5127112164062814e-05    3.5372168134603556e-05
  -4.6317960751737202e-03   -4.6584927150993525e-05    2.6034053610513421e-04
   4.5566496276065356e-03    1.5379137113003963e-02    1.2136035334798472e-02
  -2.1617379278868545e-04    2.6303850079705243e-04   -1.4489063069891858e-02
  -7.7823746621248011e-03   -1.1740652308244186e-04   -1.6894308797329331e-02
  -2.2996375960289070e-04    1.6434777837623635e-02   -3.8934860832604314e-03
   8.3674614941270294e-05    1.4456534352806812e-04    1.5651516290749682e-04
   8.5941512688654693e-04   -1.0637204464372537e-03   -2.4280237849127063e-05
  -4.7974457669752789e-05    3.4526624228526184e-05   -2.0378384057987082e-04
   6.7122445453596767e-04    5.8963474616813879e-05   -1.5435673095431229e-05
  -6.2018599387962333e-05   -2.7696933855275729e-04    1.9491313776620291e-04
   1.2425741168466124e-02    2.4614551598894736e-03    1.9821260330162347e-05
   3.2810977044181596e-05   -1.1901418336845487e-04    2.7123567625210714e-04
  -8.2965123424552714e-03   -5.6862235167624169e-05    1.1278968773385800e-04
  -9.4692879081740376e-03    7.6193773903597030e-04   -4.0898010677810574e-03
   7.8443987819689850e-05   -1.3265627490757423e-05   -5.8369814507150722e-04
  -6.0132932224365209e-03    5.8629368681408867e-04    5.9160013194126809e-04
   1.9033596439597261e-06   -1.3394083072684657e-03    1.9850446800714072e-03
   4.4566349089892234e-03    2.1855360899570637e-02   -1.6596735329610045e-02
   2.4953052780472135e-04   -9.8812601964067340e-06    7.4766495113890103e-03
   1.8757189385414132e-03    4.1238510180544447e-03   -1.0469570471464044e-02
   7.8256314571048535e-05   -5.3235461627691282e-03    5.2806044954424002e-03
  -7.7131815133380677e-03   -2.0898049725380816e-02    8.8961107850571621e-03
  -6.6546959303304121e-04   -2.0038093676710443e-04   -4.7434996021002655e-03
   2.0457122378661095e-04   -3.1537070550578363e-03    1.1219785376067338e-02
   6.6308487199715112e-04   -1.7000882723785899e-03    1.0179366973543606e-03
   9.7620590007541173e-05    3.2110446524934166e-04    2.3138191321668902e-04
  -1.0569212551631402e-02   -1.3645379204208774e-03   -1.4928432525848894e-04
  -1.2215453722382637e-04   -5.7026205575981103e-05   -2.4110386536360315e-04
   3.4169825242166392e-02    6.0385128084684044e-04    1.3746538571537958e-04
  -3.3034260536326761e-05    8.4365400882984234e-06   -1.3522082849394632e-04
  -3.5971229673811209e-02   -2.2644254686571649e-02   -1.7382820982390961e-04
  -8.3104531470297644e-05   -1.1732257842035019e-04   -1.0072979523371344e-04
   4.2120025864557695e-02    7.1547548116907109e-04    1.6429441966265158e-04
  -2.6772847640953537e-03   -4.2721806950806419e-03    3.1468386585625199e-03
   3.1620686368121788e-05   -1.6123401336289134e-05   -4.1143172132809720e-03
   1.3615650739915170e-03   -3.7526906620222698e-03    5.3507648833511882e-03
  -1.4098729747119131e-04    2.1774829091261313e-03    6.2384473332690073e-03
  -4.5892771390924564e-03    1.8208294981966490e-03    3.3438784194028074e-05
   2.1970918668338946e-05   -9.4453713913898252e-06    1.6381794934380526e-03
  -2.2542235521397528e-03    1.5546972242333314e-03   -1.9932989858566989e-03
  -2.6277329128278348e-05   -1.5882213942156052e-03   -5.0007828739687035e-05
   4.7831018459240432e-03    1.3138308572475181e-02   -6.5800805563835550e-03
   1.5166307619908850e-04    4.8901232021975483e-05    1.2649694880990923e-03
   2.0879168646514889e-03    4.5259501095952642e-03   -5.5326298828509502e-03
  -3.2156333736165638e-05   -3.4934072276137453e-04   -9.3349699949196278e-03
  -3.0111831637952636e-03   -1.2119990007436889e-02    8.4330844666393699e-03
  -6.7602568534172805e-05    7.9054143651839616e-05    8.2816125286054500e-04
  -3.4411021335166358e-03   -3.7810598727768137e-03    1.0038038557600394e-03
  -1.0506377586450184e-04    6.7760265881482758e-04    9.4226923234708212e-03
   6.9649419314977241e-05    1.0151676570093610e-04   -2.1617379278867158e-04
   1.3280547448561025e-03    1.6098733976164820e-02    2.4262290962583392e-04
   1.4535164397139590e-04    9.3281005379518625e-05    6.5815557161437097e-05
  -1.0638890907206912e-02   -2.4968479907184636e-04   -2.1838598708456142e-04
  -4.8562795164735096e-03   -1.0805439275024444e-02    8.5941512688655160e-04
  -1.2541803309451950e-04    2.8959221542130837e-05    9.5015816405854376e-04
  -1.7171814703600811e-03   -1.9930710609665412e-03    3.0291062311470184e-03
   7.4359769990205464e-05   -5.3499635291749019e-03    1.0200524063475654e-02
  -4.8244082494071925e-03   -1.8133223355344997e-02    1.2425741168466111e-02
  -2.4635083288712943e-04   -4.9308219945049854e-05   -4.0312811721113281e-03
  -6.7615098246287010e-04   -1.0103532559143423e-02    1.2267638143469924e-02
  -2.5914162423415927e-05    7.0653020798422325e-03    1.3421236924352199e-02
   5.8356980616219202e-05   -4.4229956953457574e-03    3.2664696972746557e-03
  -1.3265627490754387e-05    9.3404389033137738e-06    5.0226483117017549e-03
  -8.9922203599231542e-03    2.6953134661192365e-03   -8.0042493086765927e-03
   4.8308694274871479e-05   -5.0765824267570980e-03    5.4582905257277584e-03
  -1.4178068057166295e-03    9.4250820396484143e-03   -6.4612282429717125e-03
  -9.8812601964058666e-06    2.6845996101750296e-05   -3.1211755230534880e-03
   2.2349435073399922e-03   -6.8966809671784004e-03    7.2025137922841920e-03
  -1.4472564240930290e-04    2.8384503334483364e-03    1.4041573744639105e-02
   1.6035666096606072e-03   -1.3433730555236448e-02    6.3509981270257147e-03
  -2.0038093676711527e-04   -1.1863052674114302e-03    6.8912925897476234e-03
   2.7337254770423728e-03    8.0552967017238335e-03   -1.1437804921506992e-02
   9.7726986011553545e-04   -1.2724262067325324e-02   -8.2579283439270113e-03
  -2.1950365129303113e-05   -3.2732522344201907e-05   -9.9985397370224317e-05
  -1.3645379204208891e-03   -5.5106656486027986e-02   -4.8179331729400433e-05
  -4.9389311052207697e-05    2.6191440156283959e-05    4.0496533629306216e-05
   4.4982454987333664e-02    3.9585654838341131e-04    7.2755064369632756e-06
  -2.9236325020206688e-05    1.6693953165760819e-04   -3.8999699419482205e-04
  -2.2644254686571656e-02   -4.3492830744519484e-02   -1.1820307940572190e-05
  -7.3391786042592468e-05   -6.8574965257802789e-05    3.0434291125502715e-04
   1.3685900587703265e-02    1.9415414937826712e-04    3.2192475412792798e-05
   2.2152230214651462e-03   -9.1213471377686785e-03    5.5616882169934852e-03
  -1.6123401336294054e-05    2.4647339522820860e-04    1.0914202857538226e-03
   4.2028466006197324e-03    5.4308316523450266e-03   -1.2961873962666388e-02
  -3.1052103929604235e-05   -7.7445402995877021e-03   -4.4600956837755786e-03
  -4.4700955650663222e-03    1.1728055992637760e-04    8.8472117484675631e-04
  -9.4453713913897168e-06    2.6655700403960844e-05    4.5653726396338769e-03
   1.8196060088725567e-04   -7.6197329374954128e-04   -2.5941888822978449e-03
  -8.9724872224949395e-05   -4.2678652229412481e-05    2.1030836837461113e-03
   1.5955580321327399e-04    4.8711905369249386e-03   -1.5429070266548251e-03
   4.8901232021955100e-05   -9.3769358155821030e-06    3.0793989449145725e-03
